"","weight","height","male","educ","physical","stamps","white","black"
"1",208,68,0,3,1,0,0,1
"2",250,73,1,12,3,0,1,0
"3",165,69,1,9,5,0,1,0
"4",140,67,1,10,3,0,1,0
"5",100,61,0,14,2,0,1,0
"6",160,67,1,7,2,0,1,0
"7",213,63,0,12,3,1,0,1
"8",220,65,0,9,1,0,0,1
"9",130,66,0,12,4,0,0,1
"10",130,68,1,9,5,0,1,0
"11",135,67,0,12,1,0,1,0
"12",165,68,1,10,5,0,0,1
"13",188,67,1,14,1,0,0,1
"14",165,65,0,5,1,0,0,1
"15",245,69,1,6,4,0,0,1
"16",140,64,0,3,2,0,0,1
"17",214,66,0,6,2,0,0,1
"18",130,64,0,12,5,0,1,0
"19",135,64,0,17,5,0,1,0
"20",240,67,1,12,5,0,1,0
"21",125,65,0,14,4,0,1,0
"22",120,65,0,12,4,0,1,0
"23",108,60,0,12,5,0,0,0
"24",180,65,0,15,5,0,0,1
"25",101,65,0,8,1,0,1,0
"26",145,62,0,13,2,0,0,1
"27",190,67,0,16,4,0,0,1
"28",227,72,1,13,1,0,0,1
"29",160,70,1,12,5,0,1,0
"30",175,68,0,11,4,0,1,0
"31",180,70,1,8,3,0,1,0
"32",175,74,1,12,5,0,0,1
"33",232,67,1,12,5,0,0,1
"34",180,62,0,9,2,0,0,1
"35",168,73,1,14,5,0,1,0
"36",169,72,1,8,1,0,0,1
"37",115,64,0,7,3,0,0,1
"38",148,64,0,3,1,0,0,1
"39",165,71,1,12,1,0,0,1
"40",290,65,0,2,1,1,1,0
"41",145,62,0,12,3,0,1,0
"42",140,67,0,15,3,0,1,0
"43",196,66,1,8,5,0,1,0
"44",146,67,1,12,3,0,0,0
"45",160,65,0,4,2,0,0,1
"46",230,74,1,16,3,0,1,0
"47",156,61,0,10,5,0,1,0
"48",108,60,0,14,5,0,0,1
"49",165,73,1,16,4,0,1,0
"50",143,65,0,8,2,0,0,1
"51",200,67,0,17,2,0,1,0
"52",222,73,1,12,4,0,1,0
"53",165,64,0,14,1,0,1,0
"54",145,67,0,12,2,0,1,0
"55",150,66,0,14,1,0,1,0
"56",180,73,1,17,3,0,1,0
"57",159,67,1,14,1,0,1,0
"58",215,70,1,14,3,0,1,0
"59",162,64,0,10,3,0,1,0
"60",157,62,0,15,5,0,1,0
"61",140,65,0,12,3,0,1,0
"62",145,62,0,12,2,1,0,1
"63",170,69,0,13,3,0,1,0
"64",130,66,0,12,3,0,0,1
"65",186,67,0,7,1,0,1,0
"66",120,66,0,12,3,0,1,0
"67",143,60,0,8,1,0,1,0
"68",195,72,1,17,2,0,0,0
"69",200,68,1,14,3,0,0,0
"70",125,65,0,17,4,0,1,0
"71",137,69,1,9,3,0,0,1
"72",210,63,1,5,1,0,0,1
"73",167,68,0,10,5,0,0,1
"74",268,67,1,7,2,0,1,0
"75",150,63,0,15,4,0,0,1
"76",175,67,0,13,5,0,1,0
"77",115,61,0,12,3,1,0,1
"78",200,64,0,12,1,0,0,1
"79",136,63,0,12,1,0,1,0
"80",285,73,1,10,1,0,0,1
"81",190,71,1,13,2,0,0,1
"82",170,67,1,12,4,0,0,1
"83",159,65,0,12,4,0,1,0
"84",185,70,1,14,5,0,1,0
"85",145,64,0,12,5,0,0,1
"86",175,75,1,12,3,0,0,1
"87",146,63,0,8,3,0,0,1
"88",270,68,1,12,3,0,1,0
"89",122,64,1,8,3,0,1,0
"90",140,62,0,8,2,0,1,0
"91",170,63,0,11,1,1,1,0
"92",160,68,0,12,5,0,1,0
"93",110,61,0,14,3,0,1,0
"94",224,73,1,11,3,0,1,0
"95",125,63,0,13,2,0,1,0
"96",119,60,0,10,1,0,1,0
"97",132,62,0,11,1,1,0,1
"98",162,64,0,8,1,0,0,1
"99",190,71,1,17,3,0,1,0
"100",108,63,0,14,4,0,0,1
"101",155,73,1,12,4,0,1,0
"102",170,67,1,13,1,0,1,0
"103",232,67,0,12,1,1,0,1
"104",127,63,0,12,5,0,0,1
"105",160,68,1,17,5,0,1,0
"106",142,63,0,13,2,0,1,0
"107",114,62,0,8,3,0,0,1
"108",320,71,1,12,3,0,0,1
"109",185,66,1,6,1,0,0,0
"110",116,61,0,7,1,0,0,0
"111",165,72,1,14,2,0,0,1
"112",130,63,0,13,2,0,1,0
"113",150,67,0,13,4,0,1,0
"114",168,64,0,4,3,0,0,1
"115",135,64,0,15,5,0,1,0
"116",180,65,0,9,3,0,0,1
"117",121,65,0,14,5,0,1,0
"118",130,66,1,5,3,0,1,0
"119",160,73,1,3,3,0,0,1
"120",112,64,0,12,1,0,1,0
"121",190,75,1,12,5,0,1,0
"122",110,64,0,14,2,0,0,1
"123",149,62,0,4,2,0,0,1
"124",137,61,0,11,3,0,1,0
"125",118,65,0,13,3,0,1,0
"126",148,66,0,8,1,0,0,1
"127",154,67,1,8,1,0,1,0
"128",130,69,1,9,5,0,1,0
"129",240,72,1,17,4,0,1,0
"130",150,69,1,12,3,0,1,0
"131",150,68,1,12,5,0,1,0
"132",149,70,0,15,1,0,0,1
"133",212,72,1,12,1,0,1,0
"134",200,70,1,14,5,0,0,1
"135",122,62,0,12,5,0,1,0
"136",237,60,0,5,1,0,0,1
"137",190,64,0,10,3,1,0,1
"138",222,70,1,3,3,0,0,1
"139",130,65,0,4,1,0,0,1
"140",135,61,0,11,2,0,1,0
"141",165,69,0,13,2,0,0,1
"142",170,73,1,6,3,1,0,1
"143",125,64,0,12,3,0,1,0
"144",165,69,1,15,3,0,1,0
"145",201,63,0,10,3,1,0,1
"146",189,63,0,7,3,1,0,1
"147",103,59,0,7,1,0,1,0
"148",240,74,1,11,5,0,1,0
"149",130,67,0,12,5,0,1,0
"150",170,64,0,8,4,0,1,0
"151",180,70,1,12,3,0,1,0
"152",139,63,0,7,1,0,1,0
"153",200,65,0,10,4,1,0,1
"154",158,64,0,14,4,0,1,0
"155",125,64,0,12,4,0,1,0
"156",NA,67,0,12,2,0,1,0
"157",130,65,0,7,3,0,1,0
"158",160,62,0,9,1,0,1,0
"159",159,61,0,10,3,0,1,0
"160",160,65,0,12,5,0,1,0
"161",142,64,0,11,5,0,0,1
"162",200,67,0,12,2,0,1,0
"163",190,69,1,12,5,0,1,0
"164",160,68,0,14,2,0,0,1
"165",167,68,1,16,3,0,1,0
"166",160,68,1,3,1,0,1,0
"167",152,69,1,8,3,0,0,1
"168",135,66,0,4,3,1,0,1
"169",151,63,0,9,3,0,0,1
"170",170,67,1,13,2,0,1,0
"171",140,55,0,17,4,0,0,1
"172",160,66,1,10,5,0,0,1
"173",205,72,1,14,5,0,1,0
"174",150,66,0,10,2,0,0,1
"175",152,65,0,8,1,1,0,1
"176",200,64,0,12,3,0,0,1
"177",230,76,1,14,3,0,0,1
"178",133,66,0,7,1,0,0,1
"179",159,60,0,8,1,0,0,1
"180",200,63,0,9,3,0,0,1
"181",170,69,0,10,1,0,0,1
"182",130,69,1,12,1,0,0,1
"183",124,63,0,13,4,0,1,0
"184",147,57,0,8,4,0,1,0
"185",165,65,0,12,3,0,1,0
"186",186,68,1,8,1,0,1,0
"187",161,59,0,11,1,1,0,1
"188",122,67,0,15,5,0,1,0
"189",115,62,0,8,1,0,1,0
"190",151,69,0,3,3,0,0,1
"191",145,65,0,12,1,0,1,0
"192",160,65,0,16,1,0,1,0
"193",150,62,0,12,3,0,1,0
"194",145,66,1,16,3,0,1,0
"195",175,65,1,8,3,0,1,0
"196",150,61,0,8,1,0,1,0
"197",215,72,1,5,3,0,1,0
"198",195,71,1,11,4,0,0,1
"199",153,67,1,9,4,0,1,0
"200",155,65,1,14,3,0,1,0
"201",155,73,1,10,1,0,0,1
"202",135,69,1,10,1,0,0,1
"203",110,63,0,9,1,0,1,0
"204",180,66,1,12,3,0,1,0
"205",160,70,0,15,2,0,1,0
"206",180,71,1,14,5,0,1,0
"207",160,65,1,8,4,0,1,0
"208",170,69,1,10,1,0,1,0
"209",190,69,1,7,3,0,1,0
"210",155,74,1,12,3,0,1,0
"211",182,73,1,13,1,0,1,0
"212",180,64,0,12,5,0,1,0
"213",253,64,0,5,2,1,0,1
"214",128,69,1,10,1,0,1,0
"215",215,66,1,12,5,0,1,0
"216",128,61,0,10,5,0,0,1
"217",170,71,1,8,5,0,1,0
"218",200,74,1,13,5,0,1,0
"219",200,69,1,8,1,0,1,0
"220",190,78,1,2,1,0,0,1
"221",172,70,1,12,3,0,0,1
"222",140,71,1,10,3,0,1,0
"223",97,59,0,17,1,0,0,0
"224",140,67,0,14,5,0,1,0
"225",192,72,1,16,5,0,1,0
"226",172,68,1,6,5,0,1,0
"227",150,61,0,10,5,0,1,0
"228",155,70,1,16,3,0,1,0
"229",215,72,1,12,1,0,1,0
"230",175,74,1,12,3,0,1,0
"231",135,64,1,8,5,0,1,0
"232",175,64,0,11,1,0,1,0
"233",185,67,0,10,5,1,0,1
"234",NA,60,0,8,3,0,1,0
"235",128,62,0,15,5,0,1,0
"236",240,63,0,8,1,0,1,0
"237",170,63,0,6,1,0,1,0
"238",152,64,0,16,3,0,0,1
"239",213,73,1,17,1,0,0,1
"240",150,62,0,8,5,0,1,0
"241",135,62,0,12,5,0,1,0
"242",167,63,0,12,5,0,1,0
"243",98,63,0,12,1,0,1,0
"244",146,62,0,13,2,0,1,0
"245",146,63,0,12,4,0,1,0
"246",140,64,0,17,4,0,1,0
"247",115,66,0,16,3,0,1,0
"248",155,69,1,11,4,0,1,0
"249",150,64,0,7,1,0,1,0
"250",120,62,0,12,4,0,1,0
"251",132,66,0,12,1,0,1,0
"252",112,61,0,12,1,0,0,1
"253",135,64,0,12,3,0,1,0
"254",160,63,0,8,1,0,1,0
"255",160,71,1,17,1,0,1,0
"256",240,69,1,12,2,0,0,1
"257",142,65,1,10,5,0,0,1
"258",155,65,0,9,1,0,0,1
"259",190,75,1,14,5,0,1,0
"260",195,62,0,8,1,0,1,0
"261",170,64,0,12,2,0,1,0
"262",174,65,1,12,3,0,0,1
"263",135,67,0,12,4,0,1,0
"264",115,63,0,0,1,0,0,1
"265",130,61,0,14,3,0,0,1
"266",171,63,0,12,5,0,1,0
"267",160,66,0,12,5,0,0,1
"268",125,62,0,14,2,0,1,0
"269",140,60,0,12,5,0,1,0
"270",165,64,0,12,5,0,1,0
"271",86,59,0,12,1,0,0,1
"272",250,68,0,8,2,0,1,0
"273",210,NA,1,6,1,1,1,0
"274",175,62,0,14,4,0,1,0
"275",124,67,0,11,5,1,0,1
"276",170,66,0,9,4,0,1,0
"277",120,66,0,12,3,0,0,1
"278",147,63,0,12,4,0,0,1
"279",112,61,0,16,2,0,1,0
"280",195,69,1,11,3,0,0,1
"281",195,65,0,12,3,0,1,0
"282",190,71,1,11,4,0,1,0
"283",135,70,0,14,3,1,1,0
"284",184,63,0,6,1,0,1,0
"285",185,63,0,11,1,0,0,1
"286",195,74,1,12,4,0,0,1
"287",138,63,0,12,1,0,1,0
"288",180,62,0,12,3,0,1,0
"289",186,64,0,11,1,0,1,0
"290",165,67,0,12,2,0,1,0
"291",95,51,0,10,1,0,1,0
"292",180,73,1,17,5,0,1,0
"293",178,66,1,8,1,0,0,1
"294",110,60,0,5,1,1,0,1
"295",160,63,0,8,2,0,1,0
"296",185,75,1,14,3,0,0,1
"297",108,62,0,12,3,0,0,1
"298",103,62,0,8,1,0,1,0
"299",122,64,0,8,5,0,1,0
"300",158,66,1,1,3,1,0,1
"301",174,65,0,2,2,0,0,1
"302",125,64,0,4,1,0,0,1
"303",200,69,0,10,2,1,0,1
"304",175,69,1,9,1,0,0,1
"305",NA,64,0,12,3,0,0,1
"306",150,62,0,10,3,0,1,0
"307",147,68,0,12,5,0,1,0
"308",180,65,0,10,2,0,0,1
"309",145,63,0,12,1,0,1,0
"310",128,66,0,12,2,0,1,0
"311",NA,61,0,12,3,0,0,1
"312",165,67,0,16,2,0,0,1
"313",160,64,0,17,5,0,0,1
"314",145,64,1,12,1,0,0,0
"315",159,66,0,13,4,0,1,0
"316",110,62,0,6,1,0,0,1
"317",140,61,0,10,1,0,0,1
"318",168,72,1,12,2,0,1,0
"319",149,62,0,11,4,0,1,0
"320",129,62,0,12,3,1,0,1
"321",90,63,0,12,3,1,0,1
"322",195,63,0,8,3,0,0,1
"323",130,63,0,13,3,0,1,0
"324",205,72,1,13,5,0,0,1
"325",200,63,0,12,1,0,0,0
"326",130,63,0,8,3,0,1,0
"327",187,68,0,6,4,0,1,0
"328",160,63,0,16,2,0,1,0
"329",159,73,1,8,4,1,0,0
"330",172,69,1,3,1,0,0,1
"331",180,63,0,7,1,0,1,0
"332",175,62,0,12,2,0,0,1
"333",150,66,1,1,2,1,0,1
"334",160,68,1,12,1,0,1,0
"335",175,70,1,12,3,0,1,0
"336",120,67,0,12,2,0,1,0
"337",380,72,1,11,1,0,1,0
"338",200,69,1,11,2,0,1,0
"339",165,66,0,12,2,0,1,0
"340",220,74,1,15,2,0,1,0
"341",195,71,1,7,5,0,1,0
"342",185,67,1,10,3,0,1,0
"343",140,67,0,7,3,0,1,0
"344",185,69,1,13,5,0,1,0
"345",185,71,1,11,4,0,1,0
"346",140,63,0,12,5,0,0,1
"347",106,65,0,14,1,0,1,0
"348",165,63,0,12,4,0,1,0
"349",185,68,1,12,1,0,1,0
"350",160,65,0,16,5,0,0,1
"351",120,65,0,15,4,0,1,0
"352",105,58,0,10,1,0,1,0
"353",200,69,1,14,5,0,1,0
"354",200,71,1,11,4,0,1,0
"355",126,67,0,14,3,0,1,0
"356",114,62,0,11,2,0,1,0
"357",162,67,0,16,3,0,1,0
"358",156,71,1,13,4,0,0,1
"359",223,67,0,13,3,0,0,1
"360",210,69,0,16,1,0,0,0
"361",190,71,1,15,4,0,0,0
"362",125,63,0,11,2,0,0,0
"363",175,68,1,12,3,0,0,0
"364",180,62,0,8,5,0,1,0
"365",190,67,1,10,5,0,1,0
"366",230,72,1,15,2,0,1,0
"367",190,68,1,10,1,0,0,1
"368",167,63,0,6,1,0,0,1
"369",140,64,0,16,2,0,1,0
"370",165,66,0,14,5,0,0,1
"371",155,67,1,8,1,0,0,0
"372",125,63,0,12,2,0,0,1
"373",165,66,1,8,3,0,0,1
"374",180,68,0,8,3,0,1,0
"375",250,72,1,17,5,0,1,0
"376",130,62,0,8,2,0,1,0
"377",162,62,0,11,1,0,0,1
"378",143,64,1,12,3,0,0,1
"379",165,65,1,16,1,0,1,0
"380",152,67,0,12,1,0,1,0
"381",98,61,0,12,5,0,1,0
"382",270,75,1,12,5,0,1,0
"383",150,66,0,12,2,0,1,0
"384",160,67,0,17,2,0,1,0
"385",170,60,0,12,3,0,1,0
"386",260,71,0,6,2,0,0,1
"387",130,64,1,14,3,0,1,0
"388",150,66,1,16,5,0,1,0
"389",130,65,0,17,3,0,1,0
"390",253,63,0,16,1,0,1,0
"391",225,72,1,12,4,0,1,0
"392",175,70,1,17,5,0,1,0
"393",157,62,0,15,3,0,1,0
"394",145,65,0,13,1,0,1,0
"395",150,63,0,8,1,0,0,1
"396",125,66,0,9,1,1,0,1
"397",160,65,0,11,3,1,0,1
"398",144,62,0,9,3,1,0,0
"399",130,66,1,9,3,0,0,1
"400",155,65,0,7,2,0,0,1
"401",210,66,0,14,3,0,1,0
"402",150,68,1,16,5,0,1,0
"403",160,63,0,12,4,0,1,0
"404",117,62,0,17,4,0,1,0
"405",180,64,0,14,3,0,1,0
"406",210,61,0,10,1,0,0,1
"407",168,69,1,13,3,0,1,0
"408",182,60,0,13,5,0,1,0
"409",115,63,0,12,2,0,1,0
"410",170,72,1,12,5,0,0,0
"411",200,67,1,12,4,0,0,0
"412",125,62,0,8,2,0,1,0
"413",138,64,1,8,3,0,1,0
"414",111,61,0,10,3,0,1,0
"415",165,62,0,12,3,0,1,0
"416",180,61,0,12,2,0,1,0
"417",142,66,1,8,1,0,1,0
"418",245,66,1,6,3,0,0,1
"419",125,66,0,7,1,1,1,0
"420",160,65,1,10,1,0,1,0
"421",156,66,0,12,5,0,0,0
"422",160,69,1,12,3,0,0,1
"423",135,61,0,8,1,0,1,0
"424",122,65,0,12,4,0,1,0
"425",150,61,0,10,1,0,0,1
"426",173,63,0,7,4,0,0,1
"427",177,63,0,11,1,1,0,1
"428",122,65,0,12,3,0,1,0
"429",150,65,0,13,5,0,1,0
"430",90,61,0,9,3,0,0,1
"431",190,66,0,9,2,1,1,0
"432",120,63,0,11,2,0,1,0
"433",140,67,1,5,1,0,1,0
"434",145,71,1,8,2,0,1,0
"435",210,73,1,14,2,0,1,0
"436",155,62,0,8,1,0,0,1
"437",140,63,0,13,5,0,1,0
"438",185,69,1,10,5,0,1,0
"439",150,61,0,12,5,0,1,0
"440",180,65,0,12,3,0,1,0
"441",180,72,1,14,2,0,1,0
"442",220,67,0,12,1,0,1,0
"443",167,69,0,14,4,0,1,0
"444",145,64,0,10,2,0,1,0
"445",145,65,0,8,5,0,0,1
"446",95,61,0,12,3,0,0,1
"447",225,70,1,12,1,0,0,1
"448",167,71,1,16,4,0,1,0
"449",138,63,0,14,1,0,1,0
"450",154,62,0,8,1,0,1,0
"451",190,61,0,9,1,0,0,1
"452",155,63,0,12,1,0,0,1
"453",175,71,1,12,1,0,1,0
"454",180,64,0,7,1,0,0,1
"455",175,67,0,9,3,1,0,1
"456",170,63,0,13,3,1,0,1
"457",123,64,0,10,2,0,1,0
"458",170,65,0,9,1,0,1,0
"459",185,61,0,8,5,0,1,0
"460",135,62,0,8,3,0,1,0
"461",150,62,0,10,4,0,1,0
"462",148,61,0,6,1,0,1,0
"463",195,71,1,16,5,0,1,0
"464",197,66,0,5,4,0,0,0
"465",129,65,0,12,5,0,1,0
"466",123,66,0,14,5,0,1,0
"467",192,73,1,17,5,0,1,0
"468",95,62,0,12,4,0,1,0
"469",115,64,0,12,3,0,1,0
"470",160,69,1,17,3,0,1,0
"471",158,62,0,8,5,0,1,0
"472",150,67,0,15,5,0,0,1
"473",250,75,1,14,3,0,0,1
"474",140,65,1,12,3,0,1,0
"475",165,67,0,15,3,0,0,1
"476",131,60,0,12,3,0,1,0
"477",230,64,0,8,2,0,0,1
"478",135,60,0,8,3,0,0,1
"479",110,63,0,12,3,0,0,1
"480",160,67,1,9,3,0,0,1
"481",102,60,0,8,1,0,1,0
"482",115,66,1,10,5,0,1,0
"483",165,68,1,13,3,0,0,1
"484",190,71,1,12,3,0,0,1
"485",112,64,0,11,1,1,1,0
"486",130,63,0,12,3,0,1,0
"487",85,66,0,10,3,0,1,0
"488",175,72,1,12,1,0,1,0
"489",149,67,1,14,3,0,0,1
"490",153,62,0,5,3,1,0,1
"491",234,64,0,7,4,1,0,1
"492",110,64,0,11,3,0,0,1
"493",155,67,1,17,1,0,0,1
"494",120,68,0,12,3,0,1,0
"495",185,71,1,14,3,0,0,1
"496",150,63,0,12,1,0,1,0
"497",160,68,1,12,1,0,1,0
"498",170,73,1,17,4,0,1,0
"499",170,63,0,14,3,0,0,1
"500",150,64,0,13,3,0,1,0
"501",256,65,0,11,3,1,0,1
"502",210,69,1,17,4,0,0,0
"503",83,60,0,12,1,0,1,0
"504",230,70,1,4,1,0,1,0
"505",130,63,0,7,3,0,0,1
"506",112,62,0,5,1,1,0,1
"507",160,65,0,10,1,0,0,1
"508",172,58,0,3,3,0,1,0
"509",164,71,0,12,3,0,1,0
"510",230,69,1,16,2,0,0,1
"511",140,61,0,10,3,0,1,0
"512",125,63,0,12,4,0,1,0
"513",158,68,0,12,2,1,1,0
"514",110,70,0,14,1,0,1,0
"515",137,63,0,9,1,0,0,1
"516",153,64,0,12,1,0,0,1
"517",120,65,0,17,3,0,1,0
"518",163,66,0,6,1,1,0,1
"519",236,67,0,8,1,0,1,0
"520",170,70,0,8,2,0,1,0
"521",185,67,1,12,2,0,0,1
"522",124,58,0,11,1,0,0,1
"523",152,64,0,12,3,0,0,1
"524",205,66,1,1,1,0,0,1
"525",92,75,1,7,2,1,0,1
"526",170,63,0,7,2,0,0,1
"527",170,62,0,3,1,0,0,1
"528",129,65,0,5,1,1,0,1
"529",178,68,0,12,4,0,0,1
"530",190,66,0,3,3,1,0,1
"531",177,64,0,8,1,1,0,1
"532",140,68,1,12,5,0,1,0
"533",191,NA,0,3,1,1,0,1
"534",185,74,1,14,4,0,1,0
"535",230,66,0,7,1,1,0,1
"536",184,75,1,14,2,0,1,0
"537",132,65,0,13,5,0,1,0
"538",220,67,0,12,1,0,1,0
"539",150,63,0,4,2,0,0,1
"540",185,67,1,12,5,0,1,0
"541",170,63,0,12,1,0,1,0
"542",105,57,0,11,1,0,1,0
"543",NA,64,0,13,1,0,0,1
"544",176,64,0,11,1,0,1,0
"545",265,63,0,11,3,1,0,1
"546",168,61,0,12,3,0,1,0
"547",185,67,0,12,2,0,0,1
"548",165,69,1,9,1,0,1,0
"549",190,61,0,10,1,0,1,0
"550",229,66,0,11,1,0,0,1
"551",178,67,0,9,1,0,0,1
"552",330,77,1,12,2,0,1,0
"553",NA,NA,0,2,1,0,0,1
"554",200,65,0,12,2,0,1,0
"555",240,66,0,12,2,0,1,0
"556",196,72,1,15,3,0,1,0
"557",127,63,0,10,1,0,1,0
"558",137,60,0,14,2,0,1,0
"559",158,64,0,12,1,0,1,0
"560",230,62,0,9,3,1,0,1
"561",178,65,0,12,1,0,1,0
"562",183,67,1,15,1,0,1,0
"563",134,67,1,11,5,0,1,0
"564",135,65,0,10,2,0,1,0
"565",180,68,1,0,2,1,0,1
"566",160,69,0,8,2,1,0,1
"567",197,68,1,10,1,0,1,0
"568",120,63,0,8,1,0,1,0
"569",176,65,0,12,5,1,0,1
"570",153,71,1,12,3,0,0,1
"571",190,72,1,17,4,0,1,0
"572",200,71,1,10,2,0,1,0
"573",126,65,0,14,3,0,0,0
"574",175,73,1,16,5,0,1,0
"575",160,66,0,11,3,1,0,1
"576",101,62,0,14,1,0,1,0
"577",175,67,1,13,5,0,1,0
"578",168,70,1,12,5,0,1,0
"579",160,70,1,13,4,0,1,0
"580",138,62,0,16,2,0,1,0
"581",185,69,1,16,5,0,1,0
"582",142,71,1,13,3,0,1,0
"583",121,61,0,14,3,1,0,1
"584",165,71,1,10,5,0,0,1
"585",180,65,0,7,1,0,0,1
"586",110,64,0,16,5,0,1,0
"587",130,65,0,12,2,0,1,0
"588",122,63,0,12,5,0,1,0
"589",170,67,1,15,5,0,0,1
"590",145,63,0,13,3,0,1,0
"591",210,63,0,12,1,0,0,1
"592",165,61,0,11,4,0,0,1
"593",145,71,1,14,4,0,0,1
"594",144,65,0,17,1,0,1,0
"595",170,66,0,17,1,0,1,0
"596",180,69,1,14,4,0,0,0
"597",215,71,0,12,3,0,0,1
"598",140,67,0,9,3,0,0,1
"599",154,66,1,8,2,0,0,0
"600",120,69,1,8,1,0,1,0
"601",180,71,1,12,5,0,1,0
"602",NA,67,0,10,1,0,1,0
"603",220,66,1,14,3,0,1,0
"604",120,NA,0,11,1,0,1,0
"605",135,68,1,8,1,0,1,0
"606",118,62,0,11,1,0,1,0
"607",185,73,1,14,5,0,1,0
"608",140,69,1,16,2,0,0,1
"609",220,72,1,14,2,0,1,0
"610",170,67,0,14,4,0,1,0
"611",240,72,1,13,2,0,0,1
"612",181,62,0,8,4,0,1,0
"613",155,67,1,12,4,0,1,0
"614",165,67,0,12,5,0,0,1
"615",165,63,0,4,5,0,1,0
"616",NA,65,0,12,1,0,1,0
"617",135,65,0,7,3,0,0,1
"618",180,66,0,12,3,0,0,1
"619",125,62,0,12,3,0,0,1
"620",120,64,0,14,3,0,1,0
"621",180,66,0,12,4,0,1,0
"622",130,64,0,8,1,0,1,0
