"","weight","height","male","educ","physical","stamps","white","black"
"1233",135,65,0,16,2,0,1,0
"1234",133,63,0,8,1,0,0,1
"1235",123,65,0,12,1,0,0,1
"1236",132,66,1,17,5,0,1,0
"1237",175,67,1,13,1,0,1,0
"1238",180,69,0,7,1,0,0,1
"1239",140,60,0,8,2,0,0,1
"1240",185,69,1,10,2,0,1,0
"1241",145,67,0,12,1,0,0,1
"1242",190,71,1,12,5,0,1,0
"1243",168,66,1,12,3,0,0,1
"1244",124,61,0,8,1,0,1,0
"1245",140,65,0,12,3,0,1,0
"1246",163,67,0,11,3,0,0,1
"1247",170,63,1,7,3,0,0,1
"1248",190,67,1,17,2,0,0,1
"1249",NA,NA,0,16,1,0,1,0
"1250",110,60,0,10,2,0,1,0
"1251",165,74,1,6,2,0,1,0
"1252",136,64,1,12,2,0,0,1
"1253",214,62,1,16,3,0,1,0
"1254",125,62,0,17,4,0,1,0
"1255",200,70,1,17,5,0,1,0
"1256",190,71,0,16,1,0,1,0
"1257",140,60,0,11,4,0,0,1
"1258",136,63,0,10,3,0,0,1
"1259",155,63,0,14,5,0,1,0
"1260",165,64,0,13,3,0,1,0
"1261",170,66,0,9,2,0,1,0
"1262",168,62,0,14,1,0,1,0
"1263",157,64,0,9,3,0,1,0
"1264",140,70,1,12,1,0,1,0
"1265",119,60,0,12,4,0,1,0
"1266",98,63,0,12,1,0,1,0
"1267",170,64,0,12,1,0,0,1
"1268",130,66,0,16,3,0,0,1
"1269",154,59,0,9,3,0,0,1
"1270",223,66,0,9,2,0,0,1
"1271",93,61,0,12,1,0,1,0
"1272",128,66,0,15,3,0,1,0
"1273",180,67,0,10,1,0,1,0
"1274",330,69,0,9,3,0,0,1
"1275",215,72,1,14,3,0,0,1
"1276",165,69,1,12,5,0,1,0
"1277",215,71,1,8,2,0,1,0
"1278",167,66,1,12,1,0,1,0
"1279",160,66,1,12,5,0,1,0
"1280",150,65,0,14,1,0,0,1
"1281",154,71,1,12,2,0,0,1
"1282",190,61,0,8,2,0,1,0
"1283",177,68,1,14,5,0,1,0
"1284",185,70,1,14,4,0,1,0
"1285",135,63,0,12,2,0,1,0
"1286",168,69,1,12,1,0,1,0
"1287",120,61,0,12,4,0,1,0
"1288",157,62,0,12,1,0,1,0
"1289",210,66,0,10,1,0,0,1
"1290",155,58,0,12,1,0,0,1
"1291",220,67,1,11,2,0,0,1
"1292",212,66,1,7,1,0,0,0
"1293",126,63,0,6,1,0,0,0
"1294",185,67,1,4,2,0,0,0
"1295",NA,62,0,12,1,0,1,0
"1296",160,62,0,8,1,0,1,0
"1297",188,63,0,12,1,0,1,0
"1298",155,67,0,14,3,0,1,0
"1299",225,66,0,7,1,0,0,1
"1300",165,66,1,3,3,0,0,1
"1301",228,73,1,9,4,0,0,1
"1302",217,65,0,10,2,0,0,1
"1303",187,64,0,14,3,0,0,1
"1304",195,69,1,12,3,0,1,0
"1305",200,62,0,13,1,0,1,0
"1306",133,64,0,15,5,0,1,0
"1307",125,64,0,12,5,0,1,0
"1308",190,73,1,12,1,0,1,0
"1309",220,67,0,6,5,0,0,1
"1310",240,73,1,13,5,0,1,0
"1311",165,66,1,14,3,0,1,0
"1312",180,67,0,10,5,0,1,0
"1313",135,64,0,9,5,0,1,0
"1314",163,75,1,15,3,0,1,0
"1315",154,65,0,12,3,0,1,0
"1316",115,60,0,12,2,0,1,0
"1317",NA,66,0,14,3,0,0,1
"1318",205,71,1,11,3,0,1,0
"1319",150,63,0,13,1,0,1,0
"1320",140,61,0,8,1,0,1,0
"1321",164,66,1,13,5,0,1,0
"1322",126,67,0,12,5,0,1,0
"1323",165,71,0,10,3,0,1,0
"1324",140,65,0,6,4,0,1,0
"1325",135,61,0,11,3,0,0,1
"1326",137,66,0,7,2,1,0,1
"1327",190,68,0,9,2,0,1,0
"1328",135,64,0,11,3,1,1,0
"1329",170,71,1,12,4,0,1,0
"1330",165,60,0,14,1,0,1,0
"1331",150,69,1,12,3,0,0,0
"1332",165,69,1,16,3,0,1,0
"1333",120,63,0,15,3,0,0,1
"1334",230,68,0,12,3,0,1,0
"1335",110,61,0,16,3,0,1,0
"1336",135,68,0,17,3,0,0,1
"1337",192,74,1,12,2,0,0,1
"1338",197,77,1,12,5,0,1,0
"1339",160,65,0,17,2,0,1,0
"1340",137,66,1,11,4,0,0,0
"1341",130,63,0,4,1,0,1,0
"1342",140,62,0,10,5,0,1,0
"1343",140,67,0,17,5,0,1,0
"1344",150,64,0,12,3,0,1,0
"1345",NA,66,0,13,3,0,1,0
"1346",160,65,0,9,2,0,1,0
"1347",120,65,0,17,5,0,1,0
"1348",155,62,0,14,4,0,1,0
"1349",120,62,0,13,1,0,1,0
"1350",140,62,0,12,1,0,1,0
"1351",145,67,1,12,5,0,0,0
"1352",150,60,0,13,1,0,1,0
"1353",150,69,1,17,3,0,1,0
"1354",155,65,0,14,1,0,1,0
"1355",150,65,0,14,2,0,1,0
"1356",165,70,1,7,3,0,1,0
"1357",200,65,0,11,1,0,1,0
"1358",120,NA,0,2,2,0,0,1
"1359",131,64,1,3,1,0,0,1
"1360",136,68,1,4,1,0,1,0
"1361",225,66,0,14,4,0,1,0
"1362",150,62,0,3,3,0,0,1
"1363",139,59,0,17,5,0,0,1
"1364",190,71,0,11,1,0,0,1
"1365",127,63,0,12,3,0,0,1
"1366",200,65,0,12,5,0,0,1
"1367",224,72,1,12,4,0,0,1
"1368",195,62,0,14,1,0,0,1
"1369",135,69,1,8,1,0,0,1
"1370",135,65,0,3,1,0,0,1
"1371",112,64,0,15,1,0,0,1
"1372",160,68,0,13,2,0,0,1
"1373",115,61,0,9,1,0,1,0
"1374",150,66,1,15,2,0,0,1
"1375",157,67,0,8,3,0,0,1
"1376",146,63,0,7,3,0,0,1
"1377",140,70,1,11,1,0,0,1
"1378",103,61,0,12,1,0,1,0
"1379",138,65,0,17,4,0,1,0
"1380",210,72,1,12,4,0,1,0
"1381",180,64,0,8,1,0,0,1
"1382",177,67,1,15,2,0,1,0
"1383",160,71,1,16,4,0,1,0
"1384",163,65,0,9,1,1,0,1
"1385",137,67,0,0,3,0,1,0
"1386",120,62,0,12,1,0,1,0
"1387",140,62,0,8,3,0,1,0
"1388",190,62,0,11,1,0,0,1
"1389",165,64,0,12,1,0,0,1
"1390",270,75,1,12,3,0,0,1
"1391",162,63,0,9,1,0,1,0
"1392",120,62,0,17,3,0,1,0
"1393",120,62,0,12,3,0,1,0
"1394",NA,65,0,8,2,0,0,1
"1395",NA,61,0,17,5,0,0,1
"1396",135,66,0,12,3,0,1,0
"1397",110,63,0,14,1,0,1,0
"1398",104,58,0,14,3,0,1,0
"1399",110,59,0,12,2,0,0,1
"1400",185,67,1,14,2,0,0,1
"1401",NA,64,0,7,1,0,0,1
"1402",212,67,0,14,3,0,1,0
"1403",160,69,1,15,2,0,0,1
"1404",192,69,0,11,1,1,0,1
"1405",150,65,0,12,5,0,1,0
"1406",158,66,0,8,1,0,1,0
"1407",215,73,1,14,4,0,0,1
"1408",168,69,0,12,5,0,1,0
"1409",110,63,0,12,3,0,0,1
"1410",164,66,0,14,1,0,0,1
"1411",150,67,1,13,4,0,1,0
"1412",138,63,0,12,3,0,1,0
"1413",204,75,1,10,1,0,1,0
"1414",130,63,0,12,3,0,1,0
"1415",136,60,0,0,1,1,0,1
"1416",190,78,1,16,4,0,1,0
"1417",153,62,0,4,4,1,0,1
"1418",122,NA,0,5,5,0,0,1
"1419",181,69,1,17,2,0,1,0
"1420",150,64,0,13,1,0,1,0
"1421",135,68,0,12,4,0,1,0
"1422",143,65,0,11,3,0,1,0
"1423",170,71,1,10,2,0,1,0
"1424",206,70,1,15,5,0,1,0
"1425",172,64,0,4,2,0,0,1
"1426",160,65,0,11,1,0,1,0
"1427",170,65,1,8,3,0,1,0
"1428",230,69,1,14,5,1,1,0
"1429",150,62,0,10,2,0,1,0
"1430",153,66,0,13,5,0,1,0
"1431",142,64,0,12,3,0,0,0
"1432",160,60,0,12,1,0,1,0
"1433",230,64,0,12,3,1,0,1
"1434",150,65,0,11,1,0,1,0
"1435",118,69,0,15,2,0,1,0
"1436",135,67,0,16,3,0,1,0
"1437",215,67,1,12,2,0,1,0
"1438",160,70,1,16,5,0,1,0
"1439",130,67,0,16,1,0,1,0
"1440",122,59,0,9,4,0,1,0
"1441",145,67,0,13,2,0,0,1
"1442",215,69,1,17,3,0,1,0
"1443",200,64,0,8,1,0,0,1
"1444",195,67,1,9,5,0,0,1
"1445",160,69,1,12,4,0,1,0
"1446",185,63,0,14,3,0,0,1
"1447",132,64,0,12,3,0,1,0
"1448",160,68,0,12,3,0,1,0
"1449",130,60,0,14,2,1,0,0
"1450",210,NA,0,2,3,0,0,0
"1451",180,66,0,12,4,0,0,0
"1452",190,NA,0,0,3,0,0,0
"1453",176,65,0,13,4,0,1,0
"1454",155,65,0,11,5,0,0,1
"1455",173,71,1,17,3,0,0,1
"1456",140,63,0,8,1,0,1,0
"1457",164,65,0,9,5,0,1,0
"1458",118,63,0,11,2,0,1,0
"1459",155,67,0,12,1,1,1,0
"1460",120,66,0,12,5,0,1,0
"1461",95,59,0,3,1,0,0,1
"1462",120,NA,0,12,1,0,0,1
"1463",238,68,0,8,1,0,0,1
"1464",118,64,0,12,3,0,1,0
"1465",142,66,0,17,1,0,0,1
"1466",160,66,1,12,3,0,1,0
"1467",100,62,0,11,1,0,1,0
"1468",192,NA,0,9,3,0,0,1
"1469",173,64,0,6,2,0,0,1
"1470",200,69,1,7,1,1,0,1
"1471",155,60,0,12,1,0,1,0
"1472",120,70,1,8,2,0,1,0
"1473",125,64,0,16,4,0,1,0
"1474",146,63,0,9,1,0,1,0
"1475",190,79,1,13,5,0,0,1
"1476",165,67,0,11,1,0,1,0
"1477",145,68,1,8,3,0,1,0
"1478",160,60,0,9,3,0,1,0
"1479",175,63,0,8,5,0,0,1
"1480",155,69,1,15,3,0,1,0
"1481",161,71,1,8,1,0,0,1
"1482",240,69,1,6,1,0,1,0
"1483",147,63,0,11,1,0,0,1
"1484",200,64,0,15,3,1,0,1
"1485",210,70,1,17,5,0,1,0
"1486",155,67,1,9,1,0,0,1
"1487",99,60,0,5,1,0,0,1
"1488",162,70,1,6,2,0,0,1
"1489",115,66,1,8,1,0,1,0
"1490",190,67,0,12,1,0,1,0
"1491",199,68,1,16,4,0,0,1
"1492",185,73,1,16,2,0,1,0
"1493",238,76,1,12,3,0,0,1
"1494",123,64,0,10,5,0,1,0
"1495",97,58,0,17,3,0,0,0
"1496",180,70,1,15,1,0,0,1
"1497",205,67,1,14,1,0,1,0
"1498",155,60,0,12,1,0,1,0
"1499",160,69,1,13,5,0,1,0
"1500",158,69,1,16,2,0,1,0
"1501",177,71,1,11,3,0,1,0
"1502",160,64,0,12,2,0,0,1
"1503",140,65,0,14,4,0,1,0
"1504",135,67,1,16,3,0,1,0
"1505",185,74,1,16,5,0,1,0
"1506",189,65,0,9,4,1,0,1
"1507",105,66,0,13,5,0,1,0
"1508",190,69,1,10,1,0,1,0
"1509",104,60,0,15,5,0,0,0
"1510",175,70,1,8,2,0,1,0
"1511",185,70,1,13,5,0,1,0
"1512",151,67,1,12,3,0,1,0
"1513",147,68,1,13,5,0,1,0
"1514",97,62,0,6,1,0,1,0
"1515",155,71,1,8,4,0,1,0
"1516",150,66,1,11,2,0,1,0
"1517",148,63,0,12,3,0,1,0
"1518",175,62,0,12,1,0,1,0
"1519",165,69,1,15,3,0,1,0
"1520",170,65,0,12,2,0,1,0
"1521",135,71,0,8,1,0,1,0
"1522",115,67,0,12,2,0,1,0
"1523",135,62,0,15,1,0,1,0
"1524",162,67,1,13,4,0,0,0
"1525",150,63,0,12,1,0,1,0
"1526",128,62,0,11,3,0,1,0
"1527",NA,60,0,12,1,0,1,0
"1528",190,71,1,12,4,0,1,0
"1529",163,66,1,14,5,0,1,0
"1530",180,67,0,5,1,0,1,0
"1531",100,59,0,8,1,0,1,0
"1532",185,69,0,9,1,1,0,1
"1533",200,63,0,11,3,1,0,1
"1534",139,60,0,9,3,0,0,1
"1535",210,72,1,3,1,0,0,1
"1536",185,65,0,11,1,0,0,1
"1537",290,70,0,14,3,1,0,1
"1538",158,63,0,12,1,0,1,0
"1539",120,66,0,12,5,0,1,0
"1540",135,69,0,12,4,0,1,0
"1541",120,65,0,12,1,0,0,0
"1542",202,64,0,10,4,0,0,1
"1543",155,65,0,12,3,0,1,0
"1544",123,64,0,12,4,0,1,0
"1545",159,66,0,7,1,0,0,1
"1546",216,64,0,1,3,0,0,1
"1547",120,63,0,13,3,0,1,0
"1548",145,64,0,6,4,0,0,1
"1549",190,64,0,9,1,0,1,0
"1550",185,NA,0,8,3,1,1,0
"1551",210,73,1,9,4,0,1,0
"1552",90,58,0,11,3,0,1,0
"1553",169,71,0,13,5,0,1,0
"1554",123,62,0,12,1,0,1,0
"1555",125,67,0,12,5,0,1,0
"1556",205,67,1,14,2,0,1,0
"1557",129,64,0,12,3,0,0,0
"1558",181,66,0,15,3,0,0,1
"1559",110,62,0,14,3,0,1,0
"1560",140,63,0,14,4,0,1,0
"1561",165,67,1,11,5,0,1,0
"1562",140,65,0,12,4,0,1,0
"1563",180,73,1,16,4,0,1,0
"1564",120,65,0,17,5,0,1,0
"1565",100,66,0,12,3,0,1,0
"1566",180,71,1,12,3,0,1,0
"1567",155,65,0,12,5,0,1,0
"1568",165,65,1,10,1,1,0,1
"1569",160,67,0,17,4,0,0,1
"1570",135,69,0,9,1,0,1,0
"1571",168,71,1,8,3,0,1,0
"1572",215,75,1,12,1,0,1,0
"1573",165,73,1,17,5,0,1,0
"1574",150,60,0,4,3,0,0,1
"1575",135,62,0,13,3,0,0,0
"1576",235,63,0,4,3,0,0,1
"1577",160,70,1,7,5,0,0,1
"1578",156,66,1,4,3,0,0,1
"1579",165,66,0,16,5,0,1,0
"1580",140,68,1,17,3,0,1,0
"1581",165,66,0,12,2,0,1,0
"1582",135,65,1,12,5,0,0,0
"1583",159,64,0,14,5,0,0,1
"1584",115,63,0,9,2,0,1,0
"1585",185,73,1,11,1,0,1,0
"1586",152,66,0,13,1,0,0,1
"1587",195,79,0,12,1,0,1,0
"1588",240,67,1,10,3,0,1,0
"1589",214,71,1,10,3,0,0,1
"1590",174,65,1,10,3,0,1,0
"1591",185,77,1,17,1,0,1,0
"1592",245,74,1,14,3,0,1,0
"1593",NA,62,0,12,3,0,1,0
"1594",124,64,0,12,4,0,1,0
"1595",178,62,0,6,3,0,0,1
"1596",180,64,0,9,4,0,0,1
"1597",165,72,1,7,4,0,1,0
"1598",150,65,1,9,1,0,1,0
"1599",110,64,0,17,4,0,1,0
"1600",125,66,0,12,1,0,1,0
"1601",135,63,0,5,1,0,0,0
"1602",160,62,0,12,2,0,1,0
"1603",180,70,1,14,5,0,0,0
"1604",120,NA,0,13,1,0,1,0
"1605",185,70,0,12,1,0,0,1
"1606",170,68,1,14,4,0,1,0
"1607",150,66,1,12,4,0,1,0
"1608",123,63,0,12,1,0,1,0
"1609",120,64,0,0,1,0,0,1
"1610",120,67,0,12,1,1,0,1
"1611",265,71,1,7,3,0,1,0
"1612",300,64,0,12,1,0,1,0
"1613",160,62,0,12,1,0,1,0
"1614",175,67,1,12,1,0,1,0
"1615",150,71,1,7,1,0,1,0
"1616",160,67,0,12,1,0,1,0
"1617",205,71,1,8,3,0,1,0
"1618",135,64,0,16,5,0,1,0
"1619",155,70,1,12,2,0,0,1
"1620",110,61,0,14,2,0,1,0
"1621",115,64,0,10,1,0,1,0
"1622",113,63,1,14,4,0,1,0
"1623",112,63,0,14,3,0,0,1
"1624",200,71,1,12,5,0,1,0
"1625",140,60,0,15,3,0,0,0
"1626",170,70,1,11,5,0,1,0
"1627",155,69,1,12,5,0,1,0
"1628",172,64,0,13,1,0,1,0
"1629",128,58,0,12,1,0,1,0
"1630",180,67,1,12,1,0,1,0
"1631",145,66,0,12,2,0,1,0
"1632",130,64,0,12,2,0,1,0
"1633",190,70,1,10,1,0,1,0
"1634",175,72,1,12,1,0,1,0
"1635",150,71,1,12,2,0,0,1
"1636",190,63,0,11,2,0,1,0
"1637",200,69,1,11,2,0,0,1
"1638",101,60,0,2,1,1,0,1
"1639",180,64,0,11,3,0,1,0
"1640",210,74,1,12,3,0,0,0
"1641",158,61,0,16,3,0,0,1
"1642",120,63,0,15,5,0,0,1
"1643",140,63,0,12,2,0,1,0
"1644",165,71,1,13,4,0,1,0
"1645",160,63,0,14,1,0,1,0
"1646",110,63,0,13,4,0,1,0
"1647",150,64,0,16,1,0,1,0
"1648",196,70,1,12,4,0,1,0
"1649",150,63,0,17,2,0,1,0
"1650",116,61,0,12,3,1,0,1
"1651",155,67,0,7,1,0,0,1
"1652",119,62,0,14,1,0,1,0
"1653",205,72,1,12,5,0,1,0
"1654",160,71,1,8,2,0,1,0
"1655",170,64,1,16,5,0,1,0
"1656",130,72,0,9,4,1,0,1
"1657",158,67,0,17,3,0,0,1
"1658",145,65,1,4,3,0,0,1
"1659",165,72,1,17,5,0,1,0
"1660",155,65,0,16,2,0,0,1
"1661",142,67,0,12,1,0,1,0
"1662",115,60,0,11,1,0,1,0
"1663",235,71,1,12,2,0,1,0
"1664",163,68,0,10,3,0,0,1
"1665",195,67,0,9,3,0,0,1
"1666",200,72,1,12,3,0,1,0
"1667",149,69,0,12,3,0,1,0
"1668",137,65,0,12,3,0,0,0
"1669",230,68,1,8,1,0,1,0
"1670",161,63,0,6,1,0,0,1
"1671",200,63,0,5,2,0,0,1
"1672",140,71,1,8,1,0,0,1
"1673",98,62,0,13,5,0,1,0
"1674",186,72,1,14,4,0,0,1
"1675",130,62,0,12,1,0,1,0
"1676",130,67,0,15,3,0,1,0
"1677",136,65,0,10,2,0,0,1
"1678",120,61,0,14,5,0,0,0
"1679",135,67,1,14,5,0,1,0
"1680",145,68,1,9,2,0,0,1
"1681",175,69,1,12,2,0,1,0
"1682",112,62,0,12,5,0,0,1
"1683",200,76,1,12,5,0,1,0
"1684",210,67,0,15,2,0,0,1
"1685",168,63,0,6,3,0,1,0
"1686",165,67,0,12,5,0,1,0
"1687",267,68,0,9,3,0,1,0
"1688",149,65,0,8,1,0,1,0
"1689",150,65,0,16,4,0,0,1
"1690",122,59,0,8,3,0,1,0
"1691",190,71,1,14,1,0,1,0
"1692",250,62,0,12,2,0,0,1
"1693",145,66,0,10,1,0,1,0
"1694",195,69,0,14,4,0,1,0
"1695",246,78,1,4,1,0,0,1
"1696",190,62,0,10,3,0,0,1
"1697",190,68,1,12,1,0,1,0
"1698",195,72,1,14,5,0,1,0
"1699",140,60,0,9,4,0,0,1
"1700",115,62,0,12,3,0,1,0
"1701",200,68,1,14,2,0,1,0
"1702",180,70,0,15,1,0,1,0
"1703",126,63,0,12,5,0,1,0
"1704",189,71,1,12,5,0,1,0
"1705",200,64,0,12,5,0,1,0
"1706",160,70,1,12,4,1,0,1
"1707",190,74,1,12,3,0,1,0
"1708",135,64,1,1,1,0,0,0
"1709",185,62,1,4,1,0,0,0
"1710",155,64,0,13,2,0,1,0
"1711",130,67,0,8,3,0,1,0
"1712",152,65,0,12,1,0,1,0
"1713",108,64,0,12,2,0,0,1
"1714",165,70,1,17,3,0,1,0
"1715",124,66,0,14,5,0,1,0
"1716",100,63,0,13,4,0,0,0
"1717",205,64,0,8,1,0,1,0
"1718",160,70,1,13,5,0,1,0
"1719",225,66,0,10,2,1,0,1
"1720",247,71,0,10,1,1,0,1
"1721",135,62,0,12,2,1,0,1
"1722",195,72,1,7,2,0,1,0
"1723",180,65,0,8,1,0,0,1
"1724",125,67,0,11,4,0,1,0
"1725",289,72,1,12,1,0,1,0
"1726",150,72,1,16,5,0,1,0
"1727",212,64,0,15,3,0,1,0
"1728",112,65,0,15,5,0,0,1
"1729",175,62,0,11,1,0,0,1
"1730",129,64,0,12,5,0,1,0
"1731",105,61,0,8,1,0,1,0
"1732",143,65,0,12,3,0,1,0
"1733",135,68,1,12,3,0,1,0
"1734",120,64,0,12,4,0,1,0
"1735",175,71,1,12,3,0,0,1
"1736",172,73,1,17,5,0,1,0
"1737",150,68,0,14,3,0,1,0
"1738",198,60,0,6,1,0,0,1
"1739",200,67,0,5,3,1,0,1
"1740",165,71,1,5,1,0,1,0
"1741",140,67,0,15,1,0,1,0
"1742",200,67,1,11,2,0,1,0
"1743",120,64,0,16,5,0,1,0
"1744",155,71,1,7,1,0,0,1
"1745",180,66,0,0,4,1,0,1
"1746",176,73,1,17,5,0,0,0
"1747",185,63,0,11,3,0,1,0
"1748",135,64,0,17,2,0,1,0
"1749",135,64,1,10,1,0,1,0
"1750",190,71,1,10,4,0,0,1
"1751",180,74,1,11,5,0,1,0
"1752",162,71,1,3,3,0,0,1
"1753",162,66,0,12,1,0,1,0
"1754",130,63,0,12,4,0,1,0
"1755",230,70,0,17,1,0,1,0
"1756",110,63,0,12,5,0,0,1
"1757",103,60,0,12,3,0,1,0
"1758",140,68,1,7,3,0,1,0
"1759",190,73,1,17,4,0,0,1
"1760",175,60,1,14,1,0,1,0
"1761",140,64,0,16,4,0,1,0
"1762",135,61,0,7,1,1,1,0
"1763",100,61,0,12,3,0,0,0
"1764",180,62,0,8,1,0,0,1
"1765",150,64,0,17,5,0,1,0
"1766",190,67,0,8,3,0,1,0
"1767",100,65,0,14,1,0,1,0
"1768",125,63,0,17,1,0,1,0
"1769",163,63,0,12,5,0,1,0
"1770",150,59,0,14,1,0,1,0
"1771",260,75,1,17,2,0,1,0
"1772",169,64,0,12,3,0,1,0
"1773",145,64,0,5,1,0,1,0
"1774",145,71,1,2,1,0,1,0
"1775",170,65,0,12,1,0,1,0
"1776",172,69,1,14,2,0,1,0
"1777",120,64,0,13,2,0,1,0
"1778",176,71,1,12,2,0,0,1
"1779",150,64,0,12,5,0,0,0
"1780",225,71,1,12,3,0,1,0
"1781",341,67,0,10,1,0,0,1
"1782",130,65,0,3,2,1,0,1
"1783",170,62,0,8,1,1,0,1
"1784",200,67,0,12,1,0,1,0
"1785",215,73,1,12,5,0,1,0
"1786",185,69,1,15,5,0,0,1
"1787",101,61,0,12,5,0,1,0
"1788",140,64,0,10,1,1,0,1
"1789",200,65,0,6,3,0,0,1
"1790",110,64,0,11,2,1,1,0
"1791",120,66,0,9,1,0,0,1
"1792",124,60,0,1,3,0,0,1
"1793",180,68,1,14,2,0,1,0
"1794",178,61,1,12,5,0,1,0
"1795",140,61,0,6,3,0,0,0
"1796",210,77,1,6,5,0,0,1
"1797",245,67,0,8,3,0,0,1
"1798",240,67,0,8,2,0,0,1
"1799",136,64,0,15,5,1,0,0
"1800",200,67,0,10,2,0,1,0
"1801",167,63,0,11,4,0,1,0
"1802",123,63,0,11,2,1,0,1
"1803",230,76,1,12,3,0,1,0
"1804",145,65,0,12,3,1,0,1
"1805",170,65,0,12,1,0,1,0
"1806",189,71,1,12,2,0,1,0
"1807",190,71,1,8,3,0,0,1
"1808",140,62,0,11,5,0,0,1
"1809",222,72,1,12,3,0,1,0
"1810",129,60,0,16,5,0,1,0
"1811",180,67,0,15,1,0,0,1
"1812",135,63,0,12,2,0,1,0
"1813",173,63,0,10,1,0,1,0
"1814",NA,62,0,8,3,0,1,0
"1815",180,64,0,14,5,0,1,0
"1816",185,66,1,2,3,0,0,1
"1817",205,73,1,12,5,0,1,0
"1818",140,63,0,8,3,0,1,0
"1819",161,64,0,5,3,0,1,0
"1820",175,71,1,6,1,0,1,0
"1821",160,71,1,17,3,0,1,0
"1822",140,69,1,16,4,0,1,0
"1823",165,71,1,17,5,0,1,0
"1824",136,66,0,14,1,0,0,1
"1825",200,63,1,12,1,0,1,0
"1826",110,61,0,11,3,0,1,0
"1827",160,70,1,12,2,0,1,0
"1828",235,66,0,14,5,0,1,0
"1829",172,68,1,12,5,0,1,0
