"","weight","height","male","educ","physical","stamps","white","black"
"1830",155,66,0,12,5,0,1,0
"1831",170,70,1,12,5,0,1,0
"1832",180,65,0,10,4,1,0,1
"1833",190,65,0,12,2,0,1,0
"1834",115,64,0,13,1,0,1,0
"1835",110,64,0,12,5,0,1,0
"1836",155,66,0,13,1,0,1,0
"1837",180,70,1,16,5,0,1,0
"1838",152,62,0,12,1,0,0,1
"1839",165,64,0,16,1,0,1,0
"1840",157,63,0,13,2,0,1,0
"1841",155,71,1,16,3,0,1,0
"1842",140,63,0,17,5,0,1,0
"1843",144,58,0,16,5,0,1,0
"1844",119,66,0,14,5,0,1,0
"1845",215,68,1,9,3,0,1,0
"1846",175,66,1,11,1,0,1,0
"1847",185,71,1,10,1,0,1,0
"1848",131,64,0,10,4,0,1,0
"1849",165,69,1,11,3,0,1,0
"1850",110,61,0,12,4,0,1,0
"1851",165,66,0,17,1,0,1,0
"1852",126,61,0,10,1,0,1,0
"1853",146,64,0,13,5,0,1,0
"1854",135,63,0,14,3,0,0,1
"1855",130,62,0,17,3,0,0,1
"1856",163,65,0,6,1,0,0,1
"1857",195,72,1,14,3,0,1,0
"1858",180,69,1,17,5,0,0,1
"1859",181,69,1,12,5,0,1,0
"1860",153,67,1,17,2,0,0,0
"1861",112,65,0,14,2,0,1,0
"1862",175,67,0,9,1,0,0,1
"1863",168,72,1,8,4,0,1,0
"1864",160,60,0,12,4,0,1,0
"1865",205,76,1,17,5,0,1,0
"1866",217,72,1,7,2,0,1,0
"1867",128,64,0,12,3,0,1,0
"1868",150,66,0,12,3,0,1,0
"1869",205,NA,1,16,4,0,1,0
"1870",155,65,0,12,4,0,1,0
"1871",300,74,1,7,1,0,1,0
"1872",159,69,1,10,2,0,0,1
"1873",127,66,0,12,5,0,1,0
"1874",140,64,0,8,1,0,0,1
"1875",226,62,0,12,1,0,0,1
"1876",140,62,0,12,1,0,1,0
"1877",190,70,1,12,1,0,1,0
"1878",155,67,0,15,3,0,0,1
"1879",243,67,0,12,1,0,1,0
"1880",190,64,0,11,3,0,1,0
"1881",NA,61,0,12,3,0,1,0
"1882",118,63,0,0,2,0,0,0
"1883",187,64,0,12,3,0,0,0
"1884",156,72,1,12,2,0,1,0
"1885",229,71,1,11,2,0,0,1
"1886",145,69,1,12,5,0,1,0
"1887",115,59,0,12,4,0,0,0
"1888",156,65,0,11,4,1,0,1
"1889",130,64,0,12,5,0,1,0
"1890",125,66,0,12,4,0,1,0
"1891",179,63,0,12,3,0,0,1
"1892",158,61,0,7,3,1,0,1
"1893",170,NA,1,1,1,0,0,1
"1894",125,71,1,12,3,0,0,0
"1895",160,66,0,17,3,0,1,0
"1896",160,67,0,12,5,0,0,1
"1897",170,63,0,12,2,0,0,1
"1898",149,63,0,10,1,0,0,1
"1899",220,65,1,0,3,0,0,1
"1900",195,68,0,8,3,0,1,0
"1901",193,73,1,16,5,0,0,1
"1902",155,63,0,17,1,0,1,0
"1903",199,67,1,14,3,0,1,0
"1904",156,68,1,3,2,0,0,1
"1905",150,65,0,14,3,1,0,1
"1906",160,64,0,6,1,0,0,1
"1907",143,59,0,12,1,0,1,0
"1908",150,65,0,12,3,0,1,0
"1909",150,67,1,13,3,0,0,1
"1910",155,68,0,16,3,0,1,0
"1911",255,75,1,7,3,1,0,0
"1912",175,69,1,10,1,0,1,0
"1913",127,66,1,11,3,0,1,0
"1914",170,67,1,12,4,0,1,0
"1915",158,63,0,12,2,0,1,0
"1916",160,69,1,12,2,0,1,0
"1917",245,74,1,16,5,0,1,0
"1918",175,62,0,7,2,0,1,0
"1919",185,71,1,14,3,0,1,0
"1920",160,65,0,14,4,0,1,0
"1921",117,60,0,7,1,0,1,0
"1922",169,66,1,12,4,0,1,0
"1923",115,62,0,10,1,0,1,0
"1924",160,66,0,11,1,0,0,1
"1925",190,64,0,12,1,0,0,1
"1926",218,71,1,7,2,0,0,1
"1927",165,71,1,8,5,0,0,0
"1928",120,62,0,11,1,1,1,0
"1929",190,70,1,12,2,0,1,0
"1930",108,61,0,12,5,0,1,0
"1931",255,70,1,12,5,0,1,0
"1932",264,64,0,8,3,0,0,1
"1933",185,64,0,9,4,0,0,1
"1934",206,72,1,6,5,0,1,0
"1935",300,70,0,14,3,0,1,0
"1936",195,70,1,15,3,0,0,1
"1937",205,73,1,16,4,0,1,0
"1938",190,72,1,16,3,0,1,0
"1939",128,66,0,6,1,0,0,1
"1940",145,66,0,12,2,1,0,1
"1941",110,60,0,2,1,0,0,0
"1942",170,64,1,17,1,0,0,0
"1943",155,67,1,12,1,0,1,0
"1944",140,66,1,10,4,0,1,0
"1945",180,62,0,7,1,0,0,1
"1946",118,61,0,5,1,0,0,1
"1947",185,67,0,12,3,0,1,0
"1948",218,65,0,14,3,0,0,1
"1949",165,70,1,12,5,0,0,1
"1950",174,73,1,13,3,0,0,1
"1951",175,71,1,12,5,0,1,0
"1952",125,62,0,16,3,0,1,0
"1953",160,62,0,17,4,0,1,0
"1954",156,68,1,17,4,0,1,0
"1955",150,65,0,12,3,0,1,0
"1956",172,67,1,10,3,0,1,0
"1957",148,65,0,12,3,0,1,0
"1958",150,64,0,12,1,0,1,0
"1959",185,71,1,3,1,0,0,1
"1960",130,69,1,12,2,0,1,0
"1961",136,63,0,7,3,0,1,0
"1962",170,64,0,12,1,0,0,1
"1963",160,67,0,7,3,1,0,1
"1964",155,71,1,7,1,0,0,1
"1965",125,63,0,12,2,0,1,0
"1966",173,63,0,12,5,0,1,0
"1967",155,67,1,12,4,0,1,0
"1968",107,64,0,15,3,0,1,0
"1969",142,68,0,15,1,0,1,0
"1970",175,72,1,8,3,0,1,0
"1971",220,68,1,15,1,0,0,1
"1972",NA,72,1,16,3,0,1,0
"1973",115,65,0,12,1,0,1,0
"1974",180,66,0,17,1,0,1,0
"1975",166,62,0,8,3,1,0,1
"1976",120,67,0,17,1,0,0,1
"1977",122,68,0,14,3,1,0,1
"1978",110,65,0,17,5,0,1,0
"1979",165,72,1,12,4,0,1,0
"1980",174,62,0,7,1,0,1,0
"1981",110,59,0,11,3,0,1,0
"1982",145,65,1,5,2,0,0,1
"1983",136,65,0,12,3,0,1,0
"1984",185,67,0,11,1,0,0,1
"1985",210,71,1,14,4,0,1,0
"1986",170,71,1,16,3,0,1,0
"1987",152,63,0,12,3,0,1,0
"1988",140,62,0,12,5,0,1,0
"1989",140,63,0,14,3,0,1,0
"1990",220,67,1,3,3,0,1,0
"1991",180,72,1,17,4,0,1,0
"1992",148,63,0,15,4,0,0,1
"1993",NA,62,0,12,1,0,0,1
"1994",155,68,1,8,1,0,0,1
"1995",185,67,0,15,5,0,0,1
"1996",130,63,0,13,4,0,0,1
"1997",227,67,0,11,1,0,1,0
"1998",240,64,1,3,2,0,0,1
"1999",170,70,1,12,5,0,1,0
"2000",170,63,0,12,1,0,0,1
"2001",140,67,1,13,3,0,0,1
"2002",190,68,0,8,2,0,1,0
"2003",128,63,0,17,3,0,1,0
"2004",200,74,1,13,4,0,1,0
"2005",180,65,0,12,4,0,1,0
"2006",145,66,0,12,5,0,1,0
"2007",155,67,1,14,2,0,0,0
"2008",168,70,0,12,1,0,1,0
"2009",185,71,1,17,4,0,1,0
"2010",154,62,0,16,5,0,1,0
"2011",214,72,1,4,1,0,0,1
"2012",137,64,1,9,1,0,0,1
"2013",210,65,0,12,1,0,0,1
"2014",122,66,0,8,3,0,1,0
"2015",160,71,0,12,1,0,0,0
"2016",164,NA,0,10,1,0,0,0
"2017",181,70,1,13,1,0,0,0
"2018",130,62,0,10,1,0,0,0
"2019",175,71,1,12,1,0,0,1
"2020",190,61,0,9,3,1,0,0
"2021",122,64,1,8,2,0,0,0
"2022",185,71,1,16,3,0,1,0
"2023",148,71,1,7,2,0,1,0
"2024",201,62,0,9,1,0,0,0
"2025",94,60,0,12,1,0,1,0
"2026",230,66,1,9,3,0,1,0
"2027",130,65,0,13,1,0,0,1
"2028",135,65,0,13,4,0,1,0
"2029",140,66,0,13,2,0,0,0
"2030",155,67,1,6,2,0,0,0
"2031",140,64,0,13,2,0,1,0
"2032",85,64,0,3,1,1,0,0
"2033",240,63,0,7,4,0,0,1
"2034",150,65,0,14,4,0,1,0
"2035",210,75,1,14,4,0,1,0
"2036",115,62,0,12,2,1,0,0
"2037",128,62,0,13,3,0,1,0
"2038",126,65,0,12,2,0,1,0
"2039",105,63,0,12,3,0,1,0
"2040",180,62,0,10,5,1,0,0
"2041",145,64,0,5,2,0,1,0
"2042",176,63,0,12,3,0,0,1
"2043",175,67,0,9,1,0,1,0
"2044",160,75,1,12,5,0,1,0
"2045",NA,NA,0,12,2,0,0,1
"2046",105,62,0,12,1,0,0,0
"2047",160,62,0,12,3,0,1,0
"2048",130,63,0,12,3,0,1,0
"2049",121,64,0,5,1,0,0,1
"2050",185,74,1,0,3,1,1,0
"2051",198,67,1,8,3,0,1,0
"2052",155,66,0,11,4,0,1,0
"2053",138,62,1,8,3,0,0,1
"2054",145,62,0,14,4,0,1,0
"2055",175,66,0,12,2,0,1,0
"2056",200,70,0,12,2,0,1,0
"2057",135,62,0,9,1,0,1,0
"2058",175,72,1,14,3,0,1,0
"2059",105,62,0,3,1,0,0,1
"2060",190,63,0,4,1,0,0,1
"2061",221,69,1,7,3,0,0,1
"2062",125,63,0,17,5,0,1,0
"2063",153,67,0,13,5,0,1,0
"2064",130,60,0,4,1,1,0,1
"2065",220,62,0,3,2,1,0,1
"2066",140,62,0,10,1,1,0,1
"2067",138,66,0,14,3,0,1,0
"2068",118,62,0,14,3,0,1,0
"2069",225,69,1,12,2,0,1,0
"2070",135,61,0,12,5,0,1,0
"2071",235,74,1,13,1,0,1,0
"2072",130,67,1,12,1,0,1,0
"2073",215,69,1,12,1,0,1,0
"2074",110,60,0,14,5,0,0,1
"2075",139,68,0,12,3,0,1,0
"2076",170,68,1,13,2,0,0,0
"2077",206,69,0,8,1,0,0,1
"2078",167,71,1,14,5,0,1,0
"2079",190,68,1,4,1,0,0,0
"2080",250,NA,0,9,1,1,0,1
"2081",178,64,0,8,5,0,1,0
"2082",150,62,0,13,2,0,1,0
"2083",135,68,0,8,3,0,1,0
"2084",185,71,1,12,3,0,1,0
"2085",180,73,1,8,3,0,1,0
"2086",134,62,0,12,1,0,1,0
"2087",170,72,1,4,4,0,1,0
"2088",125,68,0,12,5,0,1,0
"2089",160,65,0,8,1,0,1,0
"2090",128,63,0,12,4,0,1,0
"2091",165,NA,1,17,2,0,0,1
"2092",170,67,1,15,2,0,1,0
"2093",168,71,1,17,4,0,1,0
"2094",140,70,1,14,2,0,1,0
"2095",155,64,0,8,5,0,1,0
"2096",148,68,1,10,3,0,1,0
"2097",137,64,0,5,1,0,0,1
"2098",128,67,0,12,5,0,1,0
"2099",205,66,1,5,3,0,0,1
"2100",115,62,0,7,3,0,0,1
"2101",175,71,1,14,5,0,0,1
"2102",110,62,0,16,2,0,0,0
"2103",195,73,1,12,1,0,1,0
"2104",140,63,0,11,1,0,1,0
"2105",188,67,0,12,3,0,0,1
"2106",106,61,0,14,5,0,0,1
"2107",195,69,1,15,5,0,0,1
"2108",175,69,1,12,3,0,1,0
"2109",210,69,1,16,3,0,1,0
"2110",172,66,0,12,5,0,1,0
"2111",117,62,0,12,3,0,1,0
"2112",160,68,1,5,3,0,0,1
"2113",150,68,0,17,5,0,1,0
"2114",210,69,1,6,1,0,0,1
"2115",135,67,0,17,5,0,1,0
"2116",150,66,0,7,1,0,1,0
"2117",180,72,1,12,1,0,1,0
"2118",185,72,1,12,5,0,1,0
"2119",118,59,0,12,3,0,0,1
"2120",180,74,1,4,3,0,0,1
"2121",136,66,0,16,3,0,1,0
"2122",170,67,0,11,1,0,0,1
"2123",165,68,1,14,3,0,0,1
"2124",185,67,1,15,2,0,0,1
"2125",126,64,0,12,3,0,0,0
"2126",156,68,0,15,4,0,1,0
"2127",200,65,1,16,5,0,1,0
"2128",115,60,0,16,2,0,1,0
"2129",160,70,1,12,4,0,1,0
"2130",128,61,0,14,3,0,1,0
"2131",245,73,1,6,5,0,0,1
"2132",210,72,1,14,4,0,0,1
"2133",220,73,1,14,2,0,1,0
"2134",170,69,0,12,5,0,0,1
"2135",155,71,1,6,5,0,0,1
"2136",170,69,1,17,5,0,0,1
"2137",132,66,0,9,1,0,0,1
"2138",170,59,0,14,4,0,0,0
"2139",97,58,0,13,3,0,1,0
"2140",280,72,1,13,4,0,0,0
"2141",127,64,1,11,1,0,0,0
"2142",265,62,0,11,1,0,0,0
"2143",190,62,0,12,1,0,1,0
"2144",150,61,0,17,5,0,1,0
"2145",147,70,1,14,4,0,0,1
"2146",170,65,0,12,2,0,1,0
"2147",240,62,0,7,3,0,0,1
"2148",226,64,0,6,1,0,0,1
"2149",167,66,0,8,3,0,0,1
"2150",185,67,1,7,1,1,0,1
"2151",135,68,0,12,3,0,1,0
"2152",195,71,1,16,2,0,0,1
"2153",210,64,0,11,4,0,0,1
"2154",150,64,0,12,3,0,0,1
"2155",129,NA,0,4,2,0,0,1
"2156",140,62,0,9,5,1,0,1
"2157",168,67,1,12,3,0,0,1
"2158",182,74,1,16,3,0,1,0
"2159",153,72,1,11,3,0,0,1
"2160",150,64,0,9,1,1,1,0
"2161",130,65,1,14,3,0,0,1
"2162",129,65,0,12,1,0,0,1
"2163",160,66,0,12,1,1,0,1
"2164",190,63,0,17,3,0,1,0
"2165",180,66,0,8,3,0,0,1
"2166",185,71,0,10,3,1,0,1
"2167",135,61,0,12,1,0,0,0
"2168",170,71,1,8,1,0,1,0
"2169",158,64,0,13,3,0,1,0
"2170",190,69,1,13,5,0,0,0
"2171",185,66,0,12,4,0,1,0
"2172",210,58,0,7,3,1,0,1
"2173",145,66,1,5,3,1,0,1
"2174",154,59,0,11,1,0,1,0
"2175",200,63,0,14,3,0,1,0
"2176",148,68,1,10,3,0,1,0
"2177",120,65,0,17,5,0,1,0
"2178",170,66,0,13,4,0,1,0
"2179",215,70,1,17,5,0,1,0
"2180",140,63,0,13,5,0,0,1
"2181",185,68,1,12,3,0,1,0
"2182",128,62,0,12,1,0,0,1
"2183",90,59,0,12,1,0,1,0
"2184",165,69,1,14,1,0,1,0
"2185",145,65,0,16,5,0,1,0
"2186",135,69,1,7,1,0,0,1
"2187",191,64,0,10,1,0,0,1
"2188",230,71,0,12,1,0,0,1
"2189",125,65,0,16,4,0,1,0
"2190",135,60,0,15,5,0,1,0
"2191",225,75,1,8,1,0,1,0
"2192",220,62,0,0,1,0,0,0
"2193",215,64,0,10,1,0,1,0
"2194",110,63,0,17,5,0,1,0
"2195",164,69,1,17,5,0,1,0
"2196",115,63,0,14,4,0,1,0
"2197",165,68,1,12,4,0,1,0
"2198",158,67,1,10,4,0,1,0
"2199",167,65,0,12,4,0,0,1
"2200",130,71,1,12,4,0,0,0
"2201",155,69,1,13,4,0,1,0
"2202",120,61,0,13,4,0,1,0
"2203",120,60,0,16,5,0,0,1
"2204",115,61,0,10,1,0,0,1
"2205",190,71,1,12,1,0,0,1
"2206",154,66,1,14,1,0,0,1
"2207",162,65,1,11,3,0,0,1
"2208",250,70,0,8,1,0,1,0
"2209",250,84,1,12,3,0,1,0
"2210",190,66,0,9,5,0,1,0
"2211",169,63,0,12,1,0,0,1
"2212",162,71,1,4,5,0,1,0
"2213",172,69,1,17,2,0,1,0
"2214",145,65,0,12,2,0,1,0
"2215",189,63,0,12,3,0,1,0
"2216",185,62,0,12,3,0,0,1
"2217",172,68,1,10,3,0,0,1
"2218",171,60,0,7,3,1,0,0
"2219",165,64,0,12,2,0,0,1
"2220",140,63,0,14,3,0,0,0
"2221",136,64,0,12,4,0,1,0
"2222",180,71,1,14,5,0,1,0
"2223",190,66,0,11,3,0,1,0
"2224",135,65,0,12,4,0,1,0
"2225",95,66,0,11,2,0,1,0
"2226",133,61,0,16,1,0,0,1
"2227",210,74,1,14,3,0,1,0
"2228",140,63,0,15,3,0,0,1
"2229",155,65,1,8,3,0,1,0
"2230",206,60,0,5,3,1,1,0
"2231",172,67,1,14,4,0,0,1
"2232",190,73,1,17,5,0,1,0
"2233",115,67,1,14,4,0,0,0
"2234",NA,64,0,11,2,0,1,0
"2235",165,71,1,13,5,0,1,0
"2236",137,67,0,12,4,0,1,0
"2237",160,68,1,16,3,0,0,1
"2238",165,68,0,12,3,1,1,0
"2239",153,63,0,16,4,0,0,1
"2240",128,62,0,12,5,0,0,1
"2241",170,62,0,13,1,0,1,0
"2242",135,62,0,12,4,0,1,0
"2243",141,61,0,12,3,0,0,1
"2244",92,58,0,10,1,0,0,1
"2245",120,63,0,12,4,0,0,1
"2246",215,77,1,14,5,0,1,0
"2247",182,72,1,16,5,0,1,0
"2248",115,59,0,17,5,0,1,0
"2249",137,68,0,13,1,0,0,1
"2250",178,72,1,12,4,0,0,1
"2251",148,62,0,7,1,0,1,0
"2252",130,64,0,13,2,0,1,0
"2253",190,66,0,14,3,0,0,1
"2254",136,64,1,12,5,0,1,0
"2255",169,66,1,4,2,0,0,0
"2256",120,66,1,3,1,1,0,1
"2257",160,70,0,12,5,0,1,0
"2258",92,63,0,12,1,0,1,0
"2259",238,70,1,12,3,0,1,0
"2260",175,65,0,12,1,0,0,1
"2261",220,64,0,12,2,0,0,1
"2262",195,63,0,12,1,0,0,1
"2263",125,62,0,12,3,0,1,0
"2264",168,62,0,12,1,0,0,1
"2265",200,65,0,12,1,0,0,1
"2266",134,68,0,12,5,0,1,0
"2267",205,70,1,17,3,0,1,0
"2268",130,66,0,17,5,0,1,0
"2269",198,70,1,16,3,0,1,0
"2270",169,67,0,12,3,0,0,1
"2271",175,67,1,16,3,0,1,0
"2272",185,62,0,12,2,0,0,1
"2273",196,62,0,9,1,0,0,1
"2274",198,59,0,8,1,0,1,0
"2275",172,67,1,17,3,0,0,1
"2276",165,71,1,12,5,0,1,0
"2277",145,67,0,12,3,0,1,0
"2278",155,68,1,12,1,0,1,0
"2279",162,69,1,8,5,0,1,0
"2280",170,60,0,5,2,0,0,1
"2281",210,69,1,17,3,0,0,1
"2282",140,62,0,16,3,0,0,1
"2283",234,64,0,11,3,0,0,1
"2284",153,72,1,3,3,0,0,1
"2285",208,70,1,15,1,0,0,1
"2286",232,66,0,10,5,0,0,1
"2287",196,68,1,8,5,0,1,0
"2288",145,67,1,8,1,0,1,0
"2289",180,59,0,6,1,0,1,0
"2290",125,63,0,11,5,0,1,0
"2291",188,69,0,12,1,0,1,0
"2292",190,77,1,14,3,1,0,0
"2293",123,60,0,15,1,0,0,1
"2294",173,72,1,17,5,0,0,1
"2295",173,65,1,12,1,0,0,0
"2296",138,59,0,16,4,0,0,0
"2297",135,62,0,10,5,0,1,0
"2298",114,62,0,12,2,1,0,0
"2299",138,61,0,13,2,0,1,0
"2300",127,63,0,17,2,0,0,1
"2301",135,67,1,16,3,0,1,0
"2302",125,64,0,15,5,0,1,0
"2303",170,62,0,10,3,1,1,0
"2304",132,69,1,12,1,0,1,0
"2305",152,66,0,0,2,0,0,1
"2306",136,61,0,12,2,0,0,1
"2307",140,68,0,14,5,0,1,0
"2308",126,67,0,13,1,0,1,0
"2309",135,66,0,12,3,0,1,0
"2310",105,60,0,10,3,0,1,0
"2311",160,69,0,16,3,0,0,0
"2312",145,62,0,11,5,0,0,1
"2313",113,69,1,12,2,0,1,0
"2314",132,65,0,12,2,0,1,0
"2315",173,64,1,8,5,0,1,0
"2316",121,62,0,13,2,0,0,1
"2317",222,67,1,10,1,1,0,1
"2318",185,63,0,8,5,0,1,0
"2319",260,76,1,12,2,0,1,0
"2320",150,66,1,15,5,0,0,1
"2321",155,65,0,12,3,0,1,0
"2322",135,61,0,11,3,0,1,0
"2323",132,62,0,17,3,0,1,0
"2324",180,67,1,17,3,0,0,0
"2325",130,67,0,17,3,0,0,1
"2326",150,65,0,14,5,0,0,1
"2327",136,64,0,13,2,0,1,0
"2328",118,67,1,7,3,0,1,0
"2329",155,62,0,15,5,0,0,1
"2330",135,60,0,16,1,0,0,1
"2331",185,68,0,12,3,0,0,1
"2332",170,69,0,12,3,0,1,0
"2333",155,63,0,12,3,0,1,0
"2334",103,60,0,8,2,0,1,0
"2335",185,72,1,12,5,0,1,0
"2336",107,66,1,11,1,0,0,0
"2337",185,71,1,8,2,0,1,0
"2338",145,60,0,8,2,0,1,0
"2339",106,60,0,8,1,0,1,0
"2340",165,69,1,12,4,0,1,0
"2341",150,62,0,12,1,0,1,0
"2342",115,62,0,12,5,0,1,0
"2343",125,65,0,12,5,0,1,0
"2344",170,71,1,9,4,0,1,0
"2345",145,67,1,12,2,0,1,0
"2346",180,71,1,12,3,0,1,0
"2347",175,70,1,17,4,0,1,0
"2348",140,63,0,6,4,0,0,0
"2349",180,66,0,10,5,0,0,1
"2350",176,69,1,14,3,0,1,0
"2351",220,69,1,9,1,0,0,1
"2352",140,60,0,9,1,0,1,0
"2353",227,71,1,13,1,0,0,1
"2354",110,65,0,16,4,0,1,0
"2355",160,65,0,14,2,0,1,0
"2356",190,71,1,8,1,0,0,1
"2357",162,69,1,12,3,0,1,0
"2358",153,64,0,6,1,0,1,0
"2359",140,62,0,12,4,0,1,0
"2360",162,67,1,11,5,0,1,0
"2361",170,61,0,11,5,0,1,0
"2362",200,67,0,8,1,0,1,0
"2363",160,69,1,11,5,0,0,1
"2364",135,72,0,13,4,0,1,0
"2365",125,63,0,15,5,0,1,0
"2366",122,62,0,11,3,0,1,0
"2367",110,61,0,13,5,0,1,0
"2368",120,65,0,14,1,0,1,0
"2369",180,66,0,14,2,0,1,0
"2370",270,65,1,10,1,0,0,0
"2371",165,71,1,16,3,0,1,0
"2372",145,62,0,13,2,0,1,0
"2373",160,66,0,17,3,0,1,0
"2374",NA,66,0,12,1,0,1,0
"2375",162,65,0,12,1,0,0,1
"2376",140,65,0,12,2,0,1,0
"2377",220,77,1,9,1,0,0,1
"2378",145,70,1,15,3,0,1,0
"2379",118,62,0,16,1,0,1,0
"2380",145,68,1,13,4,0,0,1
"2381",180,69,1,12,1,0,0,1
"2382",145,70,1,17,3,0,1,0
"2383",115,63,0,14,2,0,1,0
"2384",195,71,0,14,3,1,0,0
"2385",137,64,0,13,4,0,1,0
"2386",185,69,0,14,3,0,1,0
"2387",210,66,0,12,3,0,1,0
"2388",135,66,0,12,2,0,1,0
"2389",145,60,0,8,1,1,1,0
"2390",120,66,0,12,5,0,1,0
"2391",115,68,0,8,1,0,0,1
"2392",142,62,0,12,5,0,1,0
"2393",167,65,0,8,1,1,0,1
"2394",218,70,1,12,3,0,1,0
"2395",125,NA,1,0,1,0,0,1
"2396",168,65,0,11,3,0,1,0
"2397",185,73,1,17,3,0,1,0
"2398",155,65,0,12,4,0,1,0
"2399",180,66,1,12,1,0,1,0
"2400",115,65,1,8,1,0,1,0
"2401",105,64,0,10,3,0,1,0
"2402",145,67,0,12,4,0,1,0
"2403",160,67,1,13,3,0,1,0
"2404",175,73,1,17,5,0,1,0
"2405",113,63,0,14,3,0,1,0
"2406",160,64,0,12,5,0,0,1
"2407",100,62,0,10,1,0,1,0
"2408",145,66,1,8,3,0,1,0
"2409",136,61,0,11,4,0,1,0
"2410",180,60,0,16,1,0,1,0
"2411",160,65,0,5,1,0,0,1
"2412",214,65,0,6,1,0,0,1
"2413",182,73,1,5,1,1,0,1
"2414",160,71,1,12,5,0,1,0
"2415",125,65,0,12,2,0,1,0
"2416",160,65,0,17,3,0,0,1
"2417",132,65,0,13,3,0,1,0
"2418",142,65,1,16,3,0,1,0
"2419",142,68,0,12,3,0,1,0
"2420",200,72,1,12,5,0,1,0
"2421",214,71,1,10,3,0,1,0
"2422",163,65,1,10,1,0,0,1
"2423",160,71,1,13,5,0,1,0
"2424",119,60,0,16,5,0,1,0
"2425",130,62,0,14,1,0,1,0
