"","weight","height","male","educ","physical","stamps","white","black"
"2426",200,65,0,9,3,0,0,1
"2427",215,66,0,6,1,0,1,0
"2428",120,64,0,12,5,0,1,0
"2429",167,68,1,12,2,0,1,0
"2430",148,62,0,9,1,0,1,0
"2431",180,68,0,12,3,0,0,0
"2432",165,63,0,9,1,0,0,1
"2433",234,65,0,7,1,1,0,1
"2434",171,61,0,3,1,0,0,1
"2435",230,74,1,8,1,0,0,1
"2436",108,63,0,16,3,0,1,0
"2437",160,68,1,17,5,0,1,0
"2438",160,68,1,12,4,0,1,0
"2439",175,67,1,16,3,0,1,0
"2440",170,68,0,12,2,0,0,0
"2441",190,60,0,11,1,0,1,0
"2442",195,71,1,11,2,0,1,0
"2443",128,67,0,12,4,0,1,0
"2444",126,62,0,8,3,0,1,0
"2445",130,64,0,10,4,0,1,0
"2446",180,59,0,8,3,0,1,0
"2447",165,68,1,11,2,0,1,0
"2448",160,66,0,11,2,0,0,1
"2449",186,64,0,12,1,0,0,1
"2450",215,72,1,14,5,0,1,0
"2451",160,69,1,9,4,0,0,1
"2452",190,62,0,13,1,0,0,1
"2453",170,62,0,16,3,0,1,0
"2454",180,71,1,1,1,0,0,0
"2455",185,63,0,7,3,0,0,0
"2456",190,71,1,8,2,0,0,1
"2457",172,64,0,12,3,0,0,1
"2458",150,66,1,12,3,0,1,0
"2459",160,65,0,14,4,0,1,0
"2460",158,63,0,16,3,0,1,0
"2461",135,61,0,11,1,1,1,0
"2462",230,72,1,12,2,0,1,0
"2463",195,67,0,10,2,0,1,0
"2464",192,71,1,11,5,0,1,0
"2465",240,70,1,12,2,0,1,0
"2466",209,63,0,12,1,0,1,0
"2467",135,60,0,10,1,0,1,0
"2468",180,72,1,12,5,0,1,0
"2469",150,67,1,12,5,0,1,0
"2470",150,74,1,14,3,0,1,0
"2471",190,68,0,15,4,0,1,0
"2472",185,73,1,14,3,0,1,0
"2473",192,73,1,16,1,0,0,1
"2474",120,65,0,13,5,0,1,0
"2475",205,72,1,8,3,0,1,0
"2476",190,62,0,11,5,0,0,1
"2477",135,64,0,5,1,0,0,1
"2478",175,64,0,7,1,0,1,0
"2479",160,65,1,7,3,0,1,0
"2480",158,67,1,7,5,0,0,1
"2481",130,62,0,11,1,0,1,0
"2482",145,65,0,12,4,0,1,0
"2483",185,73,1,17,3,0,1,0
"2484",145,64,0,12,1,0,1,0
"2485",128,63,0,12,5,0,0,1
"2486",185,67,0,16,1,0,0,1
"2487",133,67,0,14,2,0,0,1
"2488",170,74,1,12,1,0,1,0
"2489",190,72,1,9,5,0,0,0
"2490",153,73,1,14,4,1,1,0
"2491",151,69,1,9,4,0,0,1
"2492",212,75,1,13,1,0,1,0
"2493",140,66,0,12,3,1,0,1
"2494",196,75,1,12,5,0,0,1
"2495",160,67,0,12,5,0,0,1
"2496",197,68,1,9,5,0,0,0
"2497",120,60,0,10,5,0,0,0
"2498",150,67,0,14,3,0,0,1
"2499",138,66,1,17,5,0,1,0
"2500",128,62,0,11,5,0,1,0
"2501",111,NA,0,7,1,0,0,0
"2502",168,66,1,12,1,0,0,1
"2503",175,64,0,12,3,0,0,1
"2504",165,74,1,0,3,0,0,0
"2505",120,64,0,14,5,0,1,0
"2506",164,70,1,10,1,0,1,0
"2507",240,64,0,12,1,0,1,0
"2508",160,61,0,13,4,0,1,0
"2509",161,62,0,6,3,0,1,0
"2510",125,59,0,13,3,0,0,1
"2511",160,NA,0,5,3,0,0,0
"2512",150,60,0,8,1,1,1,0
"2513",155,65,0,12,1,0,1,0
"2514",200,71,1,12,4,0,1,0
"2515",282,60,0,10,3,1,0,1
"2516",200,65,0,6,1,1,0,1
"2517",192,69,1,13,5,0,1,0
"2518",100,62,0,12,1,0,1,0
"2519",140,65,0,12,2,0,1,0
"2520",124,68,1,12,2,0,1,0
"2521",140,71,1,12,5,0,0,1
"2522",155,70,1,8,3,0,1,0
"2523",100,64,0,17,1,0,1,0
"2524",175,67,1,16,2,0,1,0
"2525",200,66,0,17,4,0,1,0
"2526",160,70,1,4,1,0,0,0
"2527",165,63,0,12,5,0,1,0
"2528",240,69,1,12,2,0,0,1
"2529",150,69,0,12,3,0,1,0
"2530",150,68,1,13,5,0,1,0
"2531",128,64,0,17,4,0,1,0
"2532",165,70,1,14,5,0,1,0
"2533",100,60,0,14,4,0,1,0
"2534",180,62,0,11,5,0,1,0
"2535",111,63,0,10,5,0,1,0
"2536",163,69,1,6,1,0,1,0
"2537",179,60,0,14,3,0,0,1
"2538",209,75,1,14,5,0,0,1
"2539",170,66,0,15,3,0,1,0
"2540",110,66,0,12,2,0,1,0
"2541",155,71,1,14,5,0,1,0
"2542",124,61,0,12,5,0,1,0
"2543",95,62,0,13,3,0,1,0
"2544",115,66,0,13,5,0,0,0
"2545",170,67,1,12,3,0,1,0
"2546",170,69,1,12,3,0,1,0
"2547",140,64,0,9,4,0,1,0
"2548",116,66,0,12,2,0,0,0
"2549",240,64,0,8,2,0,1,0
"2550",145,67,0,11,5,0,1,0
"2551",175,67,1,14,1,0,1,0
"2552",185,72,1,12,4,0,1,0
"2553",220,71,1,9,1,0,1,0
"2554",128,68,0,11,3,1,1,0
"2555",130,64,0,12,1,0,1,0
"2556",190,72,1,12,5,0,1,0
"2557",115,62,0,12,3,0,1,0
"2558",270,71,1,16,5,0,1,0
"2559",114,63,0,17,5,0,0,1
"2560",161,65,0,17,2,0,0,1
"2561",138,63,0,14,2,0,1,0
"2562",132,69,0,12,1,0,0,1
"2563",250,64,0,12,1,0,0,1
"2564",250,66,0,11,1,0,0,1
"2565",100,63,0,15,1,0,1,0
"2566",NA,64,0,6,1,0,1,0
"2567",120,63,0,14,5,0,1,0
"2568",175,65,0,17,3,0,1,0
"2569",170,67,1,3,3,0,0,1
"2570",155,68,1,11,3,0,0,1
"2571",210,63,0,11,2,0,1,0
"2572",125,57,0,7,4,0,1,0
"2573",189,65,0,12,1,0,1,0
"2574",150,67,0,17,4,0,1,0
"2575",145,64,0,16,3,0,1,0
"2576",160,68,1,17,3,0,1,0
"2577",128,69,1,16,5,0,1,0
"2578",130,62,0,12,1,1,0,0
"2579",175,70,1,6,1,0,0,0
"2580",175,68,1,17,5,0,1,0
"2581",342,72,1,12,4,0,1,0
"2582",154,64,0,12,3,0,1,0
"2583",152,67,0,12,4,0,0,1
"2584",155,73,1,3,1,0,0,1
"2585",170,72,1,14,5,0,1,0
"2586",175,69,0,12,5,0,1,0
"2587",242,73,1,16,5,0,1,0
"2588",140,63,0,14,4,0,0,1
"2589",127,63,0,10,1,0,1,0
"2590",160,63,0,9,1,0,1,0
"2591",122,56,0,14,4,0,0,0
"2592",203,59,0,12,1,0,1,0
"2593",NA,67,0,17,1,0,1,0
"2594",163,71,1,9,1,0,1,0
"2595",210,71,1,10,3,0,0,1
"2596",170,64,0,11,1,0,0,1
"2597",157,60,0,14,3,0,0,0
"2598",150,72,1,12,4,1,0,1
"2599",170,71,1,17,5,0,1,0
"2600",189,73,1,17,5,0,1,0
"2601",132,60,0,12,3,0,1,0
"2602",160,69,1,16,5,1,0,0
"2603",175,62,0,12,2,0,1,0
"2604",135,63,0,12,1,0,0,1
"2605",194,69,1,16,3,0,1,0
"2606",150,66,1,15,5,0,1,0
"2607",105,65,0,10,5,0,1,0
"2608",156,63,0,15,5,0,0,1
"2609",116,63,0,12,5,0,1,0
"2610",156,63,0,10,3,0,1,0
"2611",132,61,0,6,2,0,0,1
"2612",185,72,0,11,4,0,0,1
"2613",180,67,0,7,4,0,0,1
"2614",180,69,0,8,1,0,0,1
"2615",190,75,1,16,4,0,1,0
"2616",164,61,0,8,3,0,1,0
"2617",108,62,0,13,5,0,1,0
"2618",275,70,1,11,2,0,1,0
"2619",126,65,0,12,2,0,1,0
"2620",128,66,0,13,2,0,1,0
"2621",290,71,1,8,1,0,0,0
"2622",145,61,0,0,1,0,0,0
"2623",195,72,1,12,3,0,1,0
"2624",153,66,1,13,3,0,1,0
"2625",180,65,0,11,5,0,1,0
"2626",180,69,1,16,5,0,1,0
"2627",109,62,0,2,1,0,0,1
"2628",121,64,0,13,2,0,1,0
"2629",130,67,0,12,1,0,0,1
"2630",125,62,0,10,1,0,1,0
"2631",NA,65,0,13,1,0,1,0
"2632",147,63,0,16,2,0,1,0
"2633",110,63,0,12,1,0,0,0
"2634",110,63,0,10,3,0,0,1
"2635",135,66,0,14,3,0,1,0
"2636",210,69,1,10,2,0,1,0
"2637",130,61,0,13,3,0,1,0
"2638",140,68,1,16,5,0,1,0
"2639",175,66,1,8,2,0,1,0
"2640",130,63,0,16,4,0,1,0
"2641",130,63,0,11,5,0,0,1
"2642",126,63,0,12,5,0,1,0
"2643",80,59,0,12,1,0,1,0
"2644",131,67,0,13,1,0,1,0
"2645",165,62,0,13,5,0,0,1
"2646",210,67,1,12,5,0,0,1
"2647",200,73,1,4,1,0,0,1
"2648",178,71,1,10,5,0,0,1
"2649",130,60,0,10,1,0,1,0
"2650",130,67,1,8,5,0,0,1
"2651",120,61,0,12,4,1,0,1
"2652",145,59,0,11,3,0,0,1
"2653",139,67,0,6,2,0,0,0
"2654",178,66,1,6,3,0,0,0
"2655",120,63,0,10,3,0,1,0
"2656",NA,NA,0,0,1,0,0,0
"2657",146,NA,0,1,2,0,0,0
"2658",160,67,0,12,3,0,1,0
"2659",190,66,0,11,3,0,1,0
"2660",135,60,0,12,1,0,1,0
"2661",159,62,0,13,4,0,1,0
"2662",175,67,0,11,1,0,0,1
"2663",190,70,1,12,4,0,1,0
"2664",210,63,0,10,5,0,0,1
"2665",166,68,0,17,3,0,0,1
"2666",143,63,0,12,5,0,0,1
"2667",115,60,0,1,3,0,0,1
"2668",210,63,0,12,2,1,0,1
"2669",164,74,1,17,2,0,0,1
"2670",158,69,1,17,5,0,1,0
"2671",152,69,0,14,2,0,0,1
"2672",148,65,0,8,1,1,0,1
"2673",180,71,1,9,1,0,0,1
"2674",148,63,0,16,1,0,1,0
"2675",150,67,1,8,3,0,1,0
"2676",165,64,0,12,3,0,1,0
"2677",140,65,0,11,5,0,1,0
"2678",160,69,0,12,4,1,1,0
"2679",195,65,0,13,4,0,1,0
"2680",160,65,1,14,4,0,1,0
"2681",185,74,1,12,2,0,1,0
"2682",136,71,1,13,1,0,0,1
"2683",190,65,0,11,3,0,0,1
"2684",177,70,1,12,5,0,1,0
"2685",175,72,1,17,2,0,1,0
"2686",193,75,1,10,2,0,0,0
"2687",140,68,1,5,3,0,0,1
"2688",198,63,0,17,3,0,0,1
"2689",150,65,0,8,3,0,1,0
"2690",126,66,1,5,1,0,1,0
"2691",170,73,1,10,5,0,1,0
"2692",175,67,0,12,3,0,1,0
"2693",165,72,1,16,3,0,1,0
"2694",150,59,0,14,1,0,0,1
"2695",170,70,1,14,5,0,1,0
"2696",210,72,1,6,1,0,1,0
"2697",155,67,0,12,1,0,1,0
"2698",175,69,1,15,1,0,1,0
"2699",120,71,0,9,5,0,0,0
"2700",150,61,0,10,1,0,0,0
"2701",200,71,1,8,5,0,0,0
"2702",165,64,0,10,4,0,1,0
"2703",210,66,0,11,1,0,1,0
"2704",150,60,0,7,1,0,0,1
"2705",167,67,1,10,1,0,0,1
"2706",153,63,0,12,1,0,1,0
"2707",250,73,1,10,1,0,0,0
"2708",120,61,0,12,2,1,0,1
"2709",150,69,1,16,5,0,1,0
"2710",185,67,0,16,1,0,0,1
"2711",160,65,0,9,4,0,0,1
"2712",142,64,0,14,5,0,1,0
"2713",162,70,1,12,4,0,0,0
"2714",155,67,1,12,4,0,1,0
"2715",110,62,0,12,4,0,1,0
"2716",135,67,0,16,5,0,1,0
"2717",165,68,1,8,3,0,0,1
"2718",180,69,1,9,3,1,0,1
"2719",145,65,0,12,1,0,0,1
"2720",201,73,1,3,2,0,0,1
"2721",170,63,0,17,2,0,1,0
"2722",140,65,0,11,5,0,0,1
"2723",174,74,1,8,4,0,1,0
"2724",125,67,1,12,2,0,0,1
"2725",137,61,0,10,1,0,1,0
"2726",112,63,0,12,3,0,1,0
"2727",200,72,1,16,2,0,1,0
"2728",150,66,0,14,1,0,1,0
"2729",193,69,1,10,3,0,1,0
"2730",170,69,1,12,4,0,1,0
"2731",125,61,0,13,3,0,0,0
"2732",185,67,1,5,2,0,0,0
"2733",205,66,0,16,1,0,0,1
"2734",160,69,1,11,5,0,1,0
"2735",155,69,0,16,3,0,1,0
"2736",228,63,0,16,2,0,0,1
"2737",294,65,0,8,3,0,0,1
"2738",130,64,0,8,1,1,0,1
"2739",190,72,1,12,3,0,0,1
"2740",115,64,0,12,2,0,1,0
"2741",165,65,0,12,5,0,0,1
"2742",180,72,1,12,3,0,1,0
"2743",180,61,0,6,5,0,0,1
"2744",156,66,0,12,2,0,0,1
"2745",180,65,1,11,5,0,0,0
"2746",160,60,0,2,1,0,0,1
"2747",255,68,1,8,5,0,0,1
"2748",140,71,1,7,2,0,0,1
"2749",210,68,1,12,5,0,0,1
"2750",155,68,1,16,5,0,1,0
"2751",147,66,1,8,1,0,1,0
"2752",165,73,1,14,4,0,0,1
"2753",184,69,0,14,1,0,0,1
"2754",220,68,0,10,3,0,0,1
"2755",148,65,1,5,1,0,0,1
"2756",142,67,0,11,5,1,0,1
"2757",195,73,1,7,4,0,0,1
"2758",254,76,1,11,1,0,0,1
"2759",125,60,0,14,1,0,1,0
"2760",123,63,0,12,4,1,0,0
"2761",190,60,1,0,4,1,0,0
"2762",160,66,1,7,4,0,1,0
"2763",250,68,0,11,2,1,0,1
"2764",145,63,0,12,1,0,0,1
"2765",185,69,1,17,2,0,1,0
"2766",185,63,0,10,1,0,0,0
"2767",160,68,0,12,1,0,1,0
"2768",112,62,0,12,3,0,1,0
"2769",125,61,0,4,1,0,0,1
"2770",NA,66,0,13,1,0,1,0
"2771",185,73,1,17,3,0,1,0
"2772",134,60,0,4,1,0,0,1
"2773",180,66,0,12,3,0,0,1
"2774",149,63,0,12,1,0,1,0
"2775",103,61,0,14,4,0,0,1
"2776",170,66,1,8,3,0,0,1
"2777",157,67,1,12,4,0,0,1
"2778",130,62,0,11,1,0,1,0
"2779",180,73,1,14,4,0,1,0
"2780",135,63,1,14,5,0,1,0
"2781",196,66,1,8,5,0,0,1
"2782",199,67,0,16,2,0,1,0
"2783",191,71,1,8,3,0,1,0
"2784",174,64,0,16,1,0,0,1
"2785",155,62,0,1,1,0,0,1
"2786",243,65,0,8,2,0,1,0
"2787",120,62,0,13,2,0,1,0
"2788",117,63,0,12,3,0,1,0
"2789",200,68,0,8,1,0,1,0
"2790",189,66,0,5,2,0,0,1
"2791",115,62,0,12,5,0,1,0
"2792",196,71,1,12,3,0,1,0
"2793",140,63,0,16,3,0,1,0
"2794",150,67,0,12,3,1,0,1
"2795",140,71,1,15,3,0,1,0
"2796",125,62,0,7,4,0,1,0
"2797",185,72,1,8,3,0,1,0
"2798",178,71,1,16,2,0,1,0
"2799",185,72,1,17,3,0,0,1
"2800",NA,68,0,8,5,0,1,0
"2801",149,60,0,12,5,0,1,0
"2802",175,66,1,11,5,0,1,0
"2803",150,60,0,4,1,0,1,0
"2804",210,68,1,12,5,1,1,0
"2805",195,62,0,8,3,0,1,0
"2806",160,63,0,9,1,0,0,1
"2807",148,62,0,6,1,0,0,0
"2808",118,63,0,14,4,1,1,0
"2809",140,61,0,13,5,0,1,0
"2810",142,70,1,12,1,0,1,0
"2811",203,68,1,13,3,0,0,0
"2812",120,64,0,12,3,0,1,0
"2813",158,71,1,11,1,0,1,0
"2814",190,71,1,8,5,0,1,0
"2815",145,65,0,12,4,0,1,0
"2816",124,63,0,11,1,1,1,0
"2817",145,65,1,12,3,0,1,0
"2818",145,71,1,13,5,0,0,0
"2819",260,67,0,13,1,0,1,0
"2820",240,76,1,12,5,0,1,0
"2821",116,67,0,13,2,0,1,0
"2822",210,70,0,9,3,0,0,0
"2823",114,64,0,12,5,0,1,0
"2824",127,64,0,12,5,0,1,0
"2825",155,68,1,12,1,0,1,0
"2826",165,64,0,10,1,0,0,1
"2827",142,65,0,10,5,0,1,0
"2828",185,67,0,17,3,0,0,1
"2829",180,NA,0,8,1,0,0,1
"2830",172,64,0,16,1,0,1,0
"2831",168,65,0,12,5,0,1,0
"2832",127,63,0,14,5,0,1,0
"2833",118,63,0,7,1,1,0,1
"2834",145,74,1,4,3,1,0,1
"2835",145,69,1,16,5,0,1,0
"2836",117,63,0,9,3,0,1,0
"2837",190,65,1,14,1,0,1,0
"2838",180,73,1,16,5,0,1,0
"2839",150,69,1,14,3,0,1,0
"2840",123,63,0,12,5,0,1,0
"2841",178,66,1,16,5,0,1,0
"2842",197,72,1,16,5,0,1,0
"2843",NA,64,0,16,1,0,0,0
"2844",150,64,0,10,4,0,1,0
"2845",160,64,0,1,1,0,0,0
"2846",120,60,0,0,5,1,0,0
"2847",165,64,0,11,3,0,0,1
"2848",107,61,0,14,5,0,0,1
"2849",129,61,0,12,1,0,0,1
"2850",184,67,1,10,3,0,1,0
"2851",200,70,1,12,4,0,0,1
"2852",228,75,1,14,4,0,1,0
"2853",97,59,0,0,1,0,0,0
"2854",120,62,0,9,1,0,0,0
"2855",NA,NA,1,12,4,0,0,1
"2856",159,62,0,0,3,1,0,0
"2857",100,58,0,16,3,0,0,0
"2858",150,69,1,16,4,0,1,0
"2859",150,60,0,17,4,0,0,0
"2860",134,62,0,12,1,0,1,0
"2861",127,64,0,5,1,0,1,0
"2862",200,65,0,9,3,0,1,0
"2863",148,66,1,8,1,0,1,0
"2864",123,66,0,12,1,0,1,0
"2865",215,68,1,12,2,0,0,1
"2866",145,69,1,13,3,0,1,0
"2867",156,66,0,17,2,0,1,0
"2868",175,69,0,17,5,0,1,0
"2869",180,71,1,17,4,0,1,0
"2870",105,60,0,12,5,0,1,0
"2871",142,61,1,0,1,0,0,0
"2872",190,70,1,8,3,0,1,0
"2873",185,67,1,8,5,0,1,0
"2874",210,75,1,16,2,0,1,0
"2875",93,59,0,11,1,0,1,0
"2876",150,63,0,13,3,0,1,0
"2877",183,66,1,12,1,0,0,0
"2878",160,67,0,12,3,0,1,0
"2879",162,60,0,0,1,0,0,0
"2880",165,67,1,17,2,0,1,0
"2881",125,63,0,12,3,0,0,0
"2882",135,62,0,12,4,0,1,0
"2883",135,63,0,14,1,0,1,0
"2884",185,73,1,10,3,0,0,1
"2885",190,71,0,11,1,1,1,0
"2886",138,60,0,7,3,0,0,0
"2887",122,62,0,8,3,0,0,0
"2888",129,56,0,8,1,0,0,0
"2889",118,66,0,11,3,0,1,0
"2890",200,67,0,10,1,0,0,1
"2891",119,65,0,5,1,0,0,1
"2892",165,66,0,16,1,0,1,0
"2893",NA,NA,0,5,1,0,0,1
"2894",180,73,1,12,2,0,1,0
"2895",260,73,1,14,2,0,1,0
"2896",160,64,0,12,1,0,1,0
"2897",130,62,0,7,4,0,1,0
"2898",115,64,0,11,2,0,1,0
"2899",180,62,0,8,1,0,1,0
"2900",140,66,0,12,1,0,1,0
"2901",180,67,0,12,5,0,1,0
"2902",170,71,1,17,4,0,0,1
"2903",85,62,0,12,2,0,1,0
"2904",210,66,0,12,3,0,1,0
"2905",200,71,1,12,5,0,0,1
"2906",160,68,1,16,4,0,1,0
"2907",175,71,1,14,4,0,1,0
"2908",165,67,1,16,5,0,0,0
"2909",190,76,1,14,5,0,1,0
"2910",150,63,0,12,4,0,1,0
"2911",160,63,0,12,3,1,1,0
"2912",140,61,0,17,5,0,1,0
"2913",153,63,1,11,4,0,0,1
"2914",196,78,1,7,2,0,0,1
"2915",350,77,1,15,3,0,1,0
"2916",125,63,0,8,3,0,0,1
"2917",180,68,1,5,4,0,0,1
"2918",164,71,1,14,2,0,1,0
"2919",221,71,1,3,3,0,0,1
"2920",114,62,0,7,2,0,1,0
"2921",195,69,1,12,5,0,1,0
"2922",151,63,0,9,2,0,1,0
"2923",180,72,1,7,3,0,1,0
"2924",168,66,0,14,2,0,0,1
"2925",190,72,1,10,4,0,0,1
"2926",174,70,1,17,5,0,0,1
"2927",187,73,1,16,3,0,1,0
"2928",167,69,1,8,2,0,1,0
"2929",135,65,0,12,5,0,1,0
"2930",120,64,0,13,3,0,1,0
"2931",134,63,0,8,3,0,0,1
"2932",165,65,0,11,1,0,0,1
"2933",118,62,0,12,1,0,1,0
"2934",203,63,0,13,4,1,1,0
"2935",200,70,0,12,5,0,0,1
"2936",200,64,0,10,3,0,1,0
"2937",180,67,1,12,1,0,1,0
"2938",140,58,0,17,3,0,0,1
"2939",130,68,1,14,3,0,0,1
"2940",260,66,0,8,1,0,0,1
"2941",100,62,0,12,3,1,0,0
"2942",155,66,0,12,3,0,0,1
"2943",145,65,0,16,5,0,1,0
"2944",165,60,0,8,3,0,1,0
"2945",138,61,0,11,2,0,1,0
"2946",129,NA,0,4,1,0,0,0
"2947",190,69,1,12,2,0,0,1
"2948",130,67,0,12,3,1,0,1
"2949",140,59,0,9,1,0,1,0
"2950",142,65,0,12,3,0,1,0
"2951",118,64,0,17,2,0,0,0
"2952",224,65,0,14,4,0,0,1
"2953",154,62,0,12,1,0,0,1
"2954",160,67,0,12,3,0,0,1
"2955",140,63,0,13,5,0,1,0
"2956",150,62,1,14,1,0,0,1
"2957",180,68,1,16,3,0,0,1
"2958",155,72,1,12,3,0,1,0
"2959",118,64,0,12,1,0,1,0
"2960",140,67,0,12,2,0,1,0
"2961",117,62,0,8,3,0,1,0
"2962",195,71,1,7,2,0,0,1
"2963",170,63,0,12,4,0,1,0
"2964",144,65,0,12,1,0,1,0
"2965",140,70,1,16,4,0,1,0
"2966",140,66,0,9,3,0,1,0
"2967",210,70,1,12,4,0,1,0
"2968",175,69,1,17,3,0,1,0
"2969",130,65,1,11,3,0,1,0
"2970",220,71,1,17,2,0,1,0
"2971",145,67,1,11,4,0,1,0
"2972",136,65,0,10,4,1,0,1
"2973",150,68,0,16,3,0,1,0
"2974",160,67,1,16,3,0,1,0
"2975",123,65,0,12,1,0,1,0
"2976",190,74,1,17,3,0,1,0
"2977",160,67,0,12,1,0,1,0
"2978",145,67,0,17,3,0,1,0
"2979",190,71,1,15,3,0,1,0
"2980",195,67,1,14,1,0,0,1
"2981",175,71,1,14,1,0,0,1
"2982",145,70,1,13,5,0,1,0
"2983",180,71,1,12,4,0,1,0
"2984",100,58,0,0,1,0,0,0
"2985",108,63,0,12,1,0,1,0
"2986",189,69,1,12,2,0,1,0
"2987",162,66,1,8,1,0,1,0
"2988",187,75,1,12,3,0,1,0
"2989",190,75,1,14,3,0,1,0
"2990",178,68,1,13,5,0,1,0
"2991",168,64,0,17,2,0,0,0
"2992",160,70,1,12,3,0,1,0
"2993",155,71,1,12,5,0,1,0
"2994",105,62,0,14,2,0,1,0
"2995",130,64,0,13,3,0,1,0
"2996",170,70,1,13,2,0,1,0
"2997",120,59,0,11,5,0,1,0
"2998",175,59,0,9,1,0,1,0
"2999",140,63,1,12,2,0,1,0
"3000",160,64,0,12,3,0,0,1
"3001",200,71,1,12,3,0,1,0
"3002",175,75,1,8,2,0,0,1
"3003",145,63,0,12,3,0,1,0
"3004",145,65,0,12,3,0,1,0
"3005",135,63,0,12,1,0,1,0
"3006",160,65,1,7,3,0,1,0
"3007",167,66,1,1,1,1,0,0
"3008",181,65,0,5,3,0,0,0
"3009",162,65,0,12,3,0,1,0
"3010",228,58,0,1,1,0,0,1
"3011",173,60,0,10,5,0,0,1
"3012",170,63,0,8,2,0,1,0
"3013",127,63,0,9,3,0,1,0
"3014",185,67,0,13,1,0,1,0
"3015",168,70,0,9,3,0,1,0
"3016",116,63,0,12,5,0,1,0
"3017",162,66,0,8,2,0,1,0
"3018",141,61,0,8,1,0,0,1
"3019",100,66,0,12,1,0,0,1
"3020",182,71,1,14,1,0,0,1
"3021",118,60,0,13,2,0,0,1
