Municipality,Establishment Count,VGT Count,Amount Played,Amount Won,Net Wager,Funds In,Funds Out,NTI,NTI Tax Rate (30%),State Share,Municipality Share
Abingdon,4,15,479335.18,443774.12,35561.06,126794,91232.81,35561.19,10668.46,8890.37,1778.09
Addieville,2,9,68418.21,61714.54,6703.67,23553,16849.28,6703.72,2011.19,1675.99,335.2
Addison,19,85,7482850.99,6893027.43,589823.56,2233999,1644193.01,589805.99,176942.7,147452.27,29490.43
Albany,1,5,93737.83,87111,6626.83,33651,27024.17,6626.83,1988.14,1656.78,331.36
Albers,1,3,110417.49,98011.98,12405.51,34309,21903.67,12405.33,3721.64,3101.37,620.27
Albion,3,10,169537.05,154395.66,15141.39,38608,23466.91,15141.09,4542.43,3785.36,757.07
Aledo,3,11,449630.61,415917.46,33713.15,127960,94246.7,33713.3,10114.04,8428.35,1685.69
Alexis,1,2,68827.24,64492.28,4334.96,24030,19695.04,4334.96,1300.45,1083.71,216.74
Algonquin,13,60,2790561.28,2557314.74,233246.54,871009,637762.32,233246.68,69974.7,58312.26,11662.44
Alhambra,2,5,58577.22,52881.62,5695.6,19740,14044.45,5695.55,1708.7,1423.91,284.79
Alorton,1,5,1489189.62,1375918.17,113271.45,437325,324118.08,113206.92,33962.21,28301.84,5660.37
Alsey,1,4,114973.83,106357.91,8615.92,37078,28462.14,8615.86,2584.76,2153.97,430.79
Alsip,12,60,5686704.4,5252940.85,433763.55,1731656,1298345.11,433310.89,129993.55,108327.96,21665.59
Altamont,6,24,690435.73,634257.69,56178.04,186644,130466.16,56177.84,16853.45,14044.56,2808.89
Alton,31,129,7558129.4,6962324.3,595805.1,2147760,1551944.27,595815.73,178745.98,148955.03,29790.95
Altona,1,5,174612.8,160208.39,14404.41,52749,38344.59,14404.41,4321.39,3601.16,720.23
Amboy,6,28,1160391.92,1072826.88,87565.04,329567,242001.86,87565.14,26269.67,21891.4,4378.27
Andalusia,1,3,65773.65,61967.64,3806.01,18395,14588.87,3806.13,1141.89,951.58,190.31
Anna,5,24,1135022.92,1053149.01,81873.91,343002,261128.31,81873.69,24562.4,20468.66,4093.74
Annawan,3,15,684373.95,634542.79,49831.16,229211,179352.15,49858.85,14957.73,12464.77,2492.96
Antioch,12,56,4214972.83,3885840.89,329131.94,1337614,1008481.87,329132.13,98740.29,82283.61,16456.68
Apple River,2,3,19572.52,16227.08,3345.44,4699.5,1354.06,3345.44,1003.64,836.36,167.28
Arcola,2,10,360575.23,326738.58,33836.65,106132,72295.3,33836.7,10151.21,8459.34,1691.87
Arenzville,1,2,35911.11,32474.57,3436.54,10972,7535.29,3436.71,1031.02,859.19,171.83
Argenta,2,10,248708.14,226101.21,22606.93,84671,62064.07,22606.93,6782.21,5651.84,1130.37
Arlington,1,4,148934.29,137265.32,11668.97,43109,31440.07,11668.93,3500.7,2917.26,583.44
Armington,1,3,38350.12,33835.2,4514.92,13588,9073.08,4514.92,1354.5,1128.75,225.75
Aroma Park,3,10,398507.55,365972.31,32535.24,129399,96864.04,32534.96,9760.57,8133.81,1626.76
Arthur,1,5,195333.02,180237.65,15095.37,61653,46557.68,15095.32,4528.73,3773.95,754.78
Ashkum,2,6,136547.65,121412.28,15135.37,42458,27322.72,15135.28,4540.7,3783.92,756.78
Ashland,2,9,275656.14,255144.7,20511.44,88053,67541.67,20511.33,6153.46,5127.89,1025.57
Ashley,4,17,773503.05,718914.62,54588.43,222044,167455.67,54588.33,16376.47,13647.06,2729.41
Ashmore,3,15,528066.2,486605.45,41460.75,145275,103814.25,41460.75,12438.29,10365.24,2073.05
Ashton,3,14,330944.48,300627.75,30316.73,108363,78045.83,30317.17,9095.22,7579.34,1515.88
Assumption,3,14,329425.51,305026.27,24399.24,98176,73776.52,24399.48,7320.05,6100.05,1220
Astoria,1,3,54254.9,47911.57,6343.33,17833,11489.67,6343.33,1902.98,1585.82,317.16
Athens,4,19,632554.45,580931.72,51622.73,197235,145611.89,51623.11,15487.06,12905.89,2581.17
Atlanta,3,13,416458,390347.26,26110.74,122055,95944.26,26110.74,7833.3,6527.75,1305.55
Atwood,2,10,352563.01,320846.58,31716.43,108772,77055.59,31716.41,9515.02,7929.18,1585.84
Auburn,7,26,1276156.72,1175570.7,100586.02,363708,263121.91,100586.09,30176,25146.67,5029.33
Augusta,2,7,134251.98,122133.4,12118.58,43092,30973.42,12118.58,3635.75,3029.79,605.96
Aurora,32,137,4435336.47,4092471.95,342864.52,1331167,988229.66,342937.34,102881.82,85734.84,17146.98
Ava,2,7,304248.09,285427.66,18820.43,79725,60904.35,18820.65,5646.25,4705.2,941.05
Aviston,3,9,193970.72,176740.94,17229.78,67665,50434.89,17230.11,5169.06,4307.55,861.51
Avon,2,7,238869.83,216520.62,22349.21,72879,50529.38,22349.62,6704.92,5587.44,1117.48
Baldwin,2,5,102170.76,90163.11,12007.65,34677,22669.35,12007.65,3602.38,3001.99,600.39
Banner,2,8,308257.06,290027.37,18229.69,104137,85917.79,18219.21,5465.77,4554.81,910.96
Barry,5,18,568209.06,525343.61,42865.45,155007,112141.57,42865.43,12859.75,10716.47,2143.28
Bartelso,4,10,123804.79,111633.72,12171.07,45350,33178.78,12171.22,3651.42,3042.84,608.58
Bartlett,10,43,3806773.36,3506927.03,299846.33,1175568,875721.44,299846.56,89954.34,74961.98,14992.36
Bartonville,16,77,3209069.78,2957588.84,251480.94,1003450,751969.49,251480.51,75444.91,62870.81,12574.1
Basco,1,2,93994.82,85427.37,8567.45,31702,23134.7,8567.3,2570.2,2141.84,428.36
Batavia,1,5,7309.17,7008.14,301.03,2468,2166.97,301.03,90.31,75.26,15.05
Batchtown,1,5,115610.62,106416.48,9194.14,35254,26058.86,9195.14,2758.6,2298.83,459.77
Bath,1,3,69384.56,62777.23,6607.33,22104,15496.67,6607.33,1982.27,1651.89,330.38
Beach Park,5,24,1566671.36,1455020.32,111651.04,516956,405305.19,111650.81,33495.38,27912.82,5582.56
Beardstown,8,36,1751887.48,1615627.63,136259.85,517391,381130.96,136260.04,40878.37,34065.34,6813.03
Beaverville,2,9,387691,361967.5,25723.5,122098,96374.75,25723.25,7717.16,6430.96,1286.2
Beckemeyer,2,10,540649.74,498347.35,42302.39,176746,134447.64,42298.36,12689.54,10574.62,2114.92
Bedford Park,3,13,1968180.48,1810979.96,157200.52,598408,441210.93,157197.07,47159.26,39299.39,7859.87
Beecher,8,35,1096621.12,1017334.51,79286.61,355671,276384.52,79286.48,23786.1,19821.75,3964.35
Belgium,2,10,492890.03,446488.37,46401.66,167311,120909.34,46401.66,13920.61,11600.51,2320.1
Belleville,28,122,6845152.67,6302368.89,542783.78,2119296,1576512.32,542783.68,162836.3,135696.94,27139.36
Bellevue,3,14,513420.59,479060.27,34360.32,164011,129650.68,34360.32,10308.29,8590.24,1718.05
Bellwood,4,17,862683.76,784806.88,77876.88,288101,210223.12,77877.88,23363.47,19469.56,3893.91
Belvidere,16,77,5959581.13,5514583.53,444997.6,1822607,1377605.35,445001.65,133501.2,111251.01,22250.19
Bement,3,13,421034.51,384573.55,36460.96,128703,92241.64,36461.36,10938.54,9115.45,1823.09
Benld,3,14,554906.82,508460.99,46445.83,161917,115471.11,46445.89,13933.82,11611.54,2322.28
Bensenville,2,10,591237.92,537173.06,54064.86,198239,144174.15,54064.85,16219.55,13516.3,2703.25
Benson,2,6,264287.22,245266.93,19020.29,78737,59716.61,19020.39,5706.16,4755.14,951.02
Benton,12,56,2438853.45,2247322.29,191531.16,668529,476996.02,191532.98,57460.46,47883.72,9576.74
Berkeley,5,23,2050447.21,1898724.91,151722.3,635196,483473.78,151722.22,45517.05,37930.89,7586.16
Berwyn,52,236,12808207.31,11746355.19,1061852.12,4223425,3161547.13,1061877.87,318565.78,265471.6,53094.18
Bethany,1,5,68302.3,64419.37,3882.93,22345,18462.1,3882.9,1164.89,970.74,194.15
Big Rock,1,4,196929.09,188353.4,8575.69,47799,39223.11,8575.89,2572.84,2144.03,428.81
Bishop Hill,1,3,104699.34,95380.36,9318.98,37396,28077.15,9318.85,2795.68,2329.74,465.94
Blandinsville,3,10,143890.03,130493.48,13396.55,41326,27929.45,13396.55,4019.04,3349.2,669.84
Bloomingdale,7,24,1294679,1198416.38,96262.62,401219,304956.12,96262.88,28879.15,24065.95,4813.2
Bloomington,54,240,18959738.11,17509441.04,1450297.07,5888881,4438711.17,1450169.83,435053.09,362544.34,72508.75
Blue Island,24,106,4839388.5,4451203.06,388185.44,1597433,1209217.1,388215.9,116465.67,97054.78,19410.89
Blue Mound,2,10,307240.44,283673.28,23567.16,102894,79326.79,23567.21,7070.23,5891.86,1178.37
Bluffs,1,5,353738.17,319872.68,33865.49,112798,78932.51,33865.49,10159.68,8466.41,1693.27
Bourbonnais,4,18,1075859.96,985725.85,90134.11,358407,268272.94,90134.06,27040.34,22533.62,4506.72
Bowen,1,3,43811,40169.58,3641.42,10435,6793.58,3641.42,1092.46,910.39,182.07
Bradford,2,6,155722.61,140810.54,14912.07,45238,30325.96,14912.04,4473.62,3728.01,745.61
Bradley,20,91,5036197.02,4613183.6,423013.42,1674734,1251720.17,423013.83,126904.96,105754.16,21150.8
Braidwood,5,19,872835.92,801980.96,70854.96,257844,186988.96,70855.04,21256.75,17713.95,3542.8
Breese,9,34,1030096.21,945582.54,84513.67,318539,234025.49,84513.51,25354.27,21128.57,4225.7
Bridgeport,6,22,454043.03,416124.23,37918.8,131019,93100.26,37918.74,11375.77,9479.81,1895.96
Bridgeview,21,99,6667781.91,6113821.57,553960.34,2086591,1532609.95,553981.05,166195.18,138496.01,27699.17
Brighton,2,6,137583.48,123444.82,14138.66,37431,23292.16,14138.84,4241.71,3534.76,706.95
Brimfield,2,10,327208,302701.54,24506.46,110119,85612.33,24506.67,7352.2,6126.83,1225.37
Broadlands,1,5,156612.49,148706.98,7905.51,47448,39542.49,7905.51,2371.69,1976.41,395.28
Broadview,5,23,1022763.99,941645.43,81118.56,361000,279881.6,81118.4,24335.78,20279.82,4055.96
Brocton,1,5,172714.76,172750.47,-35.71,40882,40917.71,-35.71,-10.69,-8.91,-1.78
Brookfield,15,71,3749359.46,3464021.96,285337.5,1168616,883278.99,285337.01,85602.02,71335.02,14267
Brooklyn,1,3,177837.97,166252.36,11585.61,63444,51635.09,11808.91,3542.7,2952.25,590.45
Brown County,1,2,2667.42,2733.11,-65.69,771,836.48,-65.48,-19.65,-16.38,-3.27
Bryant,1,3,110064.24,98899.09,11165.15,37986,26820.8,11165.2,3349.53,2791.27,558.26
Buckley,2,10,459895.57,424614.19,35281.38,145226,109944.62,35281.38,10584.49,8820.41,1764.08
Buckner,1,5,243303.51,224149.3,19154.21,69369,50214.79,19154.21,5746.28,4788.57,957.71
Buda,1,3,108254.95,98177.62,10077.33,33128,23050.67,10077.33,3023.2,2519.33,503.87
Buffalo,1,3,88465.73,82487.53,5978.2,29580,23601.85,5978.15,1793.43,1494.53,298.9
Buffalo Grove,3,13,658075.14,606605.41,51469.73,228090,176620.43,51469.57,15440.97,12867.48,2573.49
Bull Valley,1,4,6508.67,5557.58,951.09,2602,1650.91,951.09,285.34,237.78,47.56
Bulpitt,1,5,284178.23,264424.25,19753.98,90766,71012.05,19753.95,5926.26,4938.55,987.71
Buncombe,2,8,503605.55,472825.17,30780.38,140868,110087.62,30780.38,9234.15,7695.12,1539.03
Bunker Hill,2,10,384289.34,352833.58,31455.76,123040,91584.29,31455.71,9436.88,7864.07,1572.81
Burbank,20,99,7879076,7246264.83,632811.17,2465766,1832889.2,632876.8,189864.04,158220.05,31643.99
Bureau,1,4,193335.73,174721.43,18614.3,56390,37775.7,18614.3,5584.35,4653.63,930.72
Burlington,1,3,99758.98,89703.19,10055.79,35133,25077.21,10055.79,3016.79,2513.99,502.8
Burnham,3,15,1105885.82,1019861.33,86024.49,368409,282384.51,86024.49,25807.47,21506.22,4301.25
Bushnell,5,18,413000.42,377376.86,35623.56,139963,104339.11,35623.89,10687.32,8906.1,1781.22
Byron,6,27,1181287.56,1086474.07,94813.49,378095,283281.11,94813.89,28444.35,23703.62,4740.73
Cabery,1,4,74418.03,68499.84,5918.19,28235,22316.81,5918.19,1775.52,1479.6,295.92
Cahokia,9,37,1290934.2,1189974.12,100960.08,391022,290061.19,100960.81,30288.47,25240.43,5048.04
Cairo,3,13,1023768.75,941373.06,82395.69,342302,259906.66,82395.34,24718.8,20599.01,4119.79
Calumet City,19,84,5521514.94,5066614.31,454900.63,1794468,1339529.47,454938.53,136482.33,113735.27,22747.06
Calumet Park,10,45,4565137.02,4191828.76,373308.26,1600601,1227292.33,373308.67,111992.99,93327.51,18665.48
Cambridge,2,6,233487.2,217832.19,15655.01,68832,53176.85,15655.15,4696.6,3913.83,782.77
Camp Point,2,5,51964.43,46353.13,5611.3,13756,8144.68,5611.32,1683.39,1402.83,280.56
Campbell Hill,2,7,341021.36,313384.91,27636.45,88085,60448.55,27636.45,8291.03,6909.2,1381.83
Campus,1,3,45604.32,42392.37,3211.95,14079,10867.05,3211.95,963.64,803.03,160.61
Canton,12,55,2453796.34,2268594.57,185201.77,751185,566003.26,185181.74,55555.02,46295.88,9259.14
Cantrall,1,3,61229.89,55826.75,5403.14,19684,14280.86,5403.14,1620.97,1350.81,270.16
Capron,1,5,177636.64,161530.25,16106.39,54826,38719.61,16106.39,4831.94,4026.61,805.33
Carbon Cliff,2,9,298012.12,269250.09,28762.03,84975,56212.97,28762.03,8628.79,7190.67,1438.12
Carbon Hill,2,7,188045.77,169049.59,18996.18,59074,40077.82,18996.18,5698.91,4749.09,949.82
Carbondale,22,96,5208261.35,4807189.63,401071.72,1685017,1283950.59,401066.41,120320.6,100267.18,20053.42
Carlinville,8,33,1328340.33,1211826.68,116513.65,398681,282167.66,116513.34,34954.31,29128.61,5825.7
Carlyle,6,25,1129509.97,1049590.44,79919.53,328370,248450.84,79919.16,23975.96,19979.97,3995.99
Carmi,7,31,1928311.12,1788971.53,139339.59,498962,359576.78,139385.22,41815.77,34846.49,6969.28
Carol Stream,11,54,4499606.08,4147745.55,351860.53,1412854,1060993.94,351860.06,105558.53,87965.45,17593.08
Carpentersville,16,68,4342491.98,3986834.22,355657.76,1369680,1014022.38,355657.62,106697.82,88914.88,17782.94
Carrier Mills,2,9,193561.54,178964.78,14596.76,51058,36461.18,14596.82,4379.1,3649.25,729.85
Carrollton,3,15,819357.98,749143.54,70214.44,238380,168156.26,70223.74,21067.2,17556.02,3511.18
Carthage,2,7,226855.1,202850.38,24004.72,65371,41366.13,24004.87,7201.55,6001.29,1200.26
Cary,6,30,1543577.09,1427279.85,116297.24,479952,363654.64,116297.36,34889.48,29074.56,5814.92
Casey,5,20,1146301.68,1071199.46,75102.22,307358,232180.71,75177.29,22553.27,18794.39,3758.88
Caseyville,16,69,3836871.67,3522607.77,314263.9,1180242,865978.05,314263.95,94279.75,78566.47,15713.28
Catlin,1,5,190753.46,175090.76,15662.7,55133,39470.28,15662.72,4698.92,3915.77,783.15
Cedar Point,2,8,214045.89,191631.68,22414.21,72852,50437.99,22414.01,6724.28,5603.57,1120.71
Central City,4,20,1329032.4,1235120.7,93911.7,360929,267016.96,93912.04,28173.72,23478.1,4695.62
Centralia,20,97,5629365.48,5244711.54,384653.94,1516745,1132091.47,384653.53,115396.93,96164.13,19232.8
Centreville,2,8,821313.94,754870.04,66443.9,267978,201548.18,66429.82,19929.06,16607.55,3321.51
Cerro Gordo,1,4,121704.54,115439.87,6264.67,43731,37466.05,6264.95,1879.53,1566.27,313.26
Champaign,52,242,18327405.2,16897135.39,1430269.81,6159774,4729556.06,1430217.94,429067.87,357556.65,71511.22
Chandlerville,1,4,140334.65,131073.32,9261.33,52948,43686.67,9261.33,2778.4,2315.34,463.06
Channahon,8,32,1295809.01,1184803.22,111005.79,406637,295609.48,111027.52,33308.32,27756.94,5551.38
Charleston,17,71,2869460.46,2646601.12,222859.34,842136,619275.78,222860.22,66858.63,55715.56,11143.07
Chatham,8,35,2484937.16,2330502.98,154434.18,734797,580362.73,154434.27,46330.72,38608.96,7721.76
Chatsworth,1,4,151938.11,139049.55,12888.56,41322,28433.39,12888.61,3866.59,3222.16,644.43
Chebanse,4,14,188874.83,166748.71,22126.12,66068,43941.83,22126.17,6637.95,5531.63,1106.32
Chenoa,5,25,1129101.86,1042401.98,86699.88,332151,245451.1,86699.9,26010.3,21675.27,4335.03
Cherry Valley,8,37,2087734.29,1928144.27,159590.02,613318,453727.88,159590.12,47877.39,39897.84,7979.55
Chester,10,45,2002760.85,1839119.21,163641.64,596237,432593.1,163643.9,49093.42,40911.19,8182.23
Chesterfield,1,3,65466.87,59428.57,6038.3,15107,9068.7,6038.3,1811.49,1509.57,301.92
Chicago Heights,15,69,5262957.34,4826401.49,436555.85,1734545,1298014.47,436530.53,130959.89,109133.25,21826.64
Chicago Ridge,20,95,5662336.97,5215210.36,447126.61,1760464,1313337.26,447126.74,134138.93,111782.45,22356.48
Chillicothe,12,57,2659604.93,2456862.74,202742.19,814373,611630.91,202742.09,60823.31,50686.11,10137.2
Chrisman,1,5,212025.23,191904.29,20120.94,80310,60191.02,20118.98,6035.74,5029.79,1005.95
Christopher,6,25,1310348.15,1209786.25,100561.9,362567,262208.02,100358.98,30107.99,25089.99,5018
Cicero,30,131,12803406.46,11744894.07,1058512.39,4282916,3224405.74,1058510.26,317554.47,264628.78,52925.69
Cissna Park,1,4,50112.96,46892,3220.96,17572,14350.92,3221.08,966.31,805.26,161.05
Clay City,1,5,208337,188153.16,20183.84,68360,48176,20184,6055.23,5046.03,1009.2
Clayton,1,3,41936.74,37723.62,4213.12,12685,8471.99,4213.01,1124.92,937.43,187.49
Clifton,4,18,440977.5,400719.73,40257.77,147898,107640.15,40257.85,12077.55,10064.63,2012.92
Clinton,9,43,2345633.31,2161250.08,184383.23,763637,579270.91,184366.09,55310.15,46091.79,9218.36
Coal City,6,23,1258765.18,1156926.72,101838.46,367210,265371.62,101838.38,30551.7,25459.76,5091.94
Coal Valley,3,11,270064.35,239459.09,30605.26,81697,51091.55,30605.45,9181.72,7651.44,1530.28
Coalton,1,4,162246.53,151041.47,11205.06,52154,40948.94,11205.06,3361.55,2801.29,560.26
Cobden,1,3,146037.57,135086.05,10951.52,35036,24084.48,10951.52,3285.42,2737.85,547.57
Colfax,1,3,91623.05,83269.55,8353.5,24943,16589.5,8353.5,2506.1,2088.42,417.68
Collinsville,18,77,3871948.55,3572102.03,299846.52,1145401,845554.68,299846.32,89954.45,74962.08,14992.37
Colona,3,12,630410.17,572228.07,58182.1,177601,119418.95,58182.05,17454.62,14545.52,2909.1
Columbia,6,21,1134986.63,1047217.56,87769.07,323361,235592.01,87768.99,26330.88,21942.4,4388.48
Compton,1,3,84106.41,77005.54,7100.87,25844,18743.13,7100.87,2130.27,1775.23,355.04
Cooksville,1,5,182132.37,169025.29,13107.08,58301,45193.92,13107.08,3932.2,3276.83,655.37
Cordova,2,8,218997.08,201880.21,17116.87,66944,49827.13,17116.87,5135.13,4279.27,855.86
Cornell,1,3,49798.99,45006.73,4792.26,16177,11384.74,4792.26,1437.66,1198.06,239.6
Coulterville,5,25,1203941.24,1113005.69,90935.55,404356,313420.11,90935.89,27281.05,22734.21,4546.84
Country Club Hills,5,22,690740.59,624707.14,66033.45,230144,164110.36,66033.64,19810.37,16508.66,3301.71
Countryside,19,83,6855516.82,6330713.49,524803.33,1965512,1440681.03,524830.97,157449.98,131208.34,26241.64
Creal Springs,1,3,95749.33,85924.13,9825.2,26464,16638.9,9825.1,2947.56,2456.3,491.26
Crescent City,2,8,136456.4,125501.6,10954.8,44577,33622.2,10954.8,3286.58,2738.82,547.76
Crest Hill,13,58,3259021.8,2991364.93,267656.87,1018347,750689.31,267657.69,80297.82,66914.87,13382.95
Creston,1,3,81261.79,74159.04,7102.75,34506,27403.25,7102.75,2130.89,1775.75,355.14
Crestwood,26,126,8978419.51,8278362.29,700057.22,2918227,2218194.87,700032.13,210010.59,175008.86,35001.73
Crete,8,35,2070008.45,1901236.38,168772.07,655678,486904.24,168773.76,50632.56,42193.8,8438.76
Creve Coeur,9,39,2226166.92,2060272.98,165893.94,670695,504781.04,165913.96,49774.6,41478.84,8295.76
Crystal Lake,12,36,1754510.99,1596737.28,157773.71,620598,462824.33,157773.67,47332.43,39443.72,7888.71
Cuba,2,9,325034.46,298831.75,26202.71,103018,76815.03,26202.97,7860.95,6550.79,1310.16
Cullom,1,5,164885.76,159381.26,5504.5,59437,53931.69,5505.31,1651.64,1376.37,275.27
Curran,1,5,173370.18,165994.32,7375.86,46833,39456.59,7376.41,2212.97,1844.14,368.83
Cypress,1,4,116982.86,107708.85,9274.01,28227,18952.99,9274.01,2782.3,2318.59,463.71
Dallas City,2,7,262335.1,248117.63,14217.47,67101,52884.25,14216.75,4265.15,3554.3,710.85
Dalton City,2,8,292803.59,269933.54,22870.05,98032,75161.99,22870.01,6861.11,5717.59,1143.52
Dalzell,1,4,198150.03,180937.28,17212.75,51760,34566.25,17193.75,5158.27,4298.56,859.71
Damiansville,1,4,103310.1,97619.11,5690.99,31655,25964.2,5690.8,1707.25,1422.71,284.54
Danvers,1,3,74448.47,69666.64,4781.83,23373,18591.02,4781.98,1434.68,1195.57,239.11
Danville,28,123,6892450.87,6311365.37,581085.5,2170153,1589540.08,580612.92,174185.32,145154.49,29030.83
Darien,8,38,3402150.95,3136367.87,265783.08,984788,719005.72,265782.28,79735.1,66445.93,13289.17
Davis,1,5,257924.67,243598.15,14326.52,84780,70453.48,14326.52,4298,3581.67,716.33
Davis Junction,3,15,735406,676651.38,58754.62,245203,186448.2,58754.8,17626.65,14688.89,2937.76
Dawson,2,7,241766.54,227098.76,14667.78,75248,60580.22,14667.78,4400.34,3666.96,733.38
De Witt,2,9,430680.74,407127.96,23552.78,123162,99609.07,23552.93,7065.93,5888.28,1177.65
Decatur,80,380,31560483.41,29024697.87,2535785.54,10397027,7861247.66,2535779.34,760737.95,633948.45,126789.5
Deer Creek,1,3,146061.95,136217.75,9844.2,34173,24328.77,9844.23,2953.3,2461.08,492.22
Deer Grove,1,2,16058.98,15139.05,919.93,5992,5072.07,919.93,275.97,229.97,46
DeKalb,20,85,4779580.11,4394598.17,384981.94,1426225,1041243.23,384981.77,115495.32,96246.13,19249.19
Delavan,2,9,245680.85,228400.91,17279.94,79887,62607.11,17279.89,5184.09,4320.08,864.01
Depue,2,10,353234.19,317344.84,35889.35,120318,84428.45,35889.55,10767.05,8972.54,1794.51
Diamond,3,14,996768.01,926530.64,70237.37,278298,208134.3,70163.7,21049.14,17540.96,3508.18
Dieterich,2,7,170860.54,160070.23,10790.31,55131,44340.66,10790.34,3237.13,2697.6,539.53
Divernon,3,15,1209758.72,1107947.31,101811.41,325666,223817.75,101848.25,30554.62,25462.2,5092.42
Dixmoor,2,9,612063.9,563447.96,48615.94,190256,141640.06,48615.94,14584.83,12154.03,2430.8
Dixon,26,117,6567072.12,6025392.8,541679.32,2026898,1485227.99,541670.01,162501.87,135418.25,27083.62
Dolton,12,54,3284974.36,3007154.61,277819.75,1112418,834594.96,277823.04,83347.46,69456.23,13891.23
Dongola,1,4,221620.22,202119.51,19500.71,57728,38227.29,19500.71,5850.21,4875.18,975.03
Donnellson,1,4,178687.72,167584.6,11103.12,54074,42970.88,11103.12,3330.93,2775.78,555.15
Dowell,1,5,318270.68,295008.01,23262.67,98349,75087.23,23261.77,6978.59,5815.49,1163.1
