Municipality,Establishment Count,VGT Count,Amount Played,Amount Won,Net Wager,Funds In,Funds Out,NTI,NTI Tax Rate (30%),State Share,Municipality Share
Downs,2,8,433063.03,400453.78,32609.25,114839,82229.95,32609.05,9782.82,8152.35,1630.47
Du Bois,1,5,201423.85,190733.77,10690.08,59119,48428.92,10690.08,3207.03,2672.52,534.51
Du Quoin,12,58,2494478.17,2287607.49,206870.68,747723,540852.28,206870.72,62061.82,51718.23,10343.59
Dunlap,2,9,337876.74,309904.63,27972.11,117448,89475.78,27972.22,8391.75,6993.12,1398.63
Dupo,5,21,833844.04,778111.61,55732.43,237358,181625.64,55732.36,16719.92,13933.27,2786.65
Durand,3,14,518304.4,481496.11,36808.29,185929,149120.71,36808.29,11042.67,9202.25,1840.42
Dwight,11,50,2286002.71,2120298.18,165704.53,700188,534483.52,165704.48,49711.81,41426.5,8285.31
Earlville,2,6,83393.09,79220.48,4172.61,28326,24153.39,4172.61,1251.78,1043.15,208.63
East Alton,11,49,2261181.01,2074068.82,187112.19,637149,450035.7,187113.3,56134.47,46778.74,9355.73
East Brooklyn,1,5,105828.05,94440.86,11387.19,36880,25492.81,11387.19,3416.27,2846.9,569.37
East Cape Girardeau,2,10,490471.53,454769.51,35702.02,132101,96386.87,35714.13,10714.42,8928.69,1785.73
East Dubuque,11,47,2596744.86,2380689,216055.86,716500,500443.65,216056.35,64817.45,54014.57,10802.88
East Dundee,12,55,3334050.2,3034375.34,299674.86,1017673,717998.08,299674.92,89903.07,74919.25,14983.82
East Galesburg,2,7,305224.79,289365.35,15859.44,80665,64805.66,15859.34,4757.81,3964.83,792.98
East Gillespie,2,10,480473.06,444874.47,35598.59,145270,109671.51,35598.49,10679.62,8899.69,1779.93
East Hazel Crest,2,10,1357560.18,1253163.1,104397.08,453747,349349.88,104397.12,31319.2,26099.34,5219.86
East Moline,14,65,3365521.7,3069454.71,296066.99,964844,668776.26,296067.74,88820.84,74017.39,14803.45
East Peoria,22,98,4812980.36,4449161.01,363819.35,1518316,1154483.51,363832.49,109150.63,90958.89,18191.74
Edgewood,2,9,311266.81,289709.8,21557.01,92569,71011.89,21557.11,6467.21,5389.35,1077.86
Edinburg,2,9,159223.92,145837.19,13386.73,49508,36121.3,13386.7,4016.1,3346.75,669.35
Effingham,29,135,10734378.06,9946762.55,787615.51,3205873,2418165.26,787707.74,236313.64,196928.09,39385.55
El Paso,5,24,803434.23,737885.5,65548.73,236577,171027,65550,19665.32,16387.78,3277.54
Elburn,2,10,542846.99,494130.74,48716.25,173785,125068.61,48716.39,14615.05,12179.22,2435.83
Eldorado,6,29,1901680.43,1754293.07,147387.36,528961,381551.51,147409.49,44223.08,36852.56,7370.52
Eldred,3,10,236115.33,219618.92,16496.41,73473,56976.56,16496.44,4949.05,4124.2,824.85
Elgin,27,108,5497285.54,5024690.08,472595.46,1684663,1212066.74,472596.26,141780.02,118150.07,23629.95
Elizabeth,2,7,162851.14,149849.56,13001.58,55600,42598.4,13001.6,3900.55,3250.46,650.09
Elizabethtown,1,3,58604.13,55249.04,3355.09,16339,12983.91,3355.09,1006.53,838.77,167.76
Elk Grove Village,17,78,7589320.2,6978723.09,610597.11,2234316,1623718.95,610597.05,183179.71,152649.77,30529.94
Elkhart,1,4,161066.93,148964.67,12102.26,57748,45645.74,12102.26,3630.65,3025.54,605.11
Elmwood,3,12,435048.78,401508.4,33540.38,126632,93103.04,33528.96,10058.72,8382.27,1676.45
Elmwood Park,16,75,6820555.78,6267510.9,553044.88,2059731,1506686.25,553044.75,165914.33,138261.99,27652.34
Elwood,1,5,192236.67,180962.65,11274.02,60923,49648.98,11274.02,3382.27,2818.56,563.71
Emden,2,8,263594.81,234790.12,28804.69,84503,55687.34,28815.66,8644.65,7203.89,1440.76
Emington,1,4,11587.03,10061.54,1525.49,1929,403.51,1525.49,457.66,381.38,76.28
Erie,1,5,138565.42,126518.82,12046.6,48428,36381.4,12046.6,3614.03,3011.69,602.34
Essex,4,14,291958.52,267239.5,24719.02,87244,62523.07,24720.93,7416.46,6180.39,1236.07
Eureka,1,5,126055.77,119596.29,6459.48,38852,32392.52,6459.48,1937.85,1614.88,322.97
Evansville,3,10,308570.35,285331.95,23238.4,90815,67576.46,23238.54,6971.62,5809.68,1161.94
Evergreen Park,1,5,650249.78,599949,50300.78,207243,156948.27,50294.73,15088.46,12573.71,2514.75
Fairbury,4,16,724569.74,670186.57,54383.17,189087,134703.79,54383.21,16315.01,13595.85,2719.16
Fairfield,5,22,805642.38,737851.2,67791.18,216109,148296.73,67812.27,20343.69,16953.06,3390.63
Fairmont City,6,28,1465607.74,1352333.13,113274.61,468540,355286.29,113253.71,33976.5,28313.76,5662.74
Fairview,1,3,76704.49,73120.61,3583.88,22977,19393.45,3583.55,1075.08,895.9,179.18
Fairview Heights,11,50,3437816.58,3183433.65,254382.93,1001909,747526.22,254382.78,76315.27,63596.06,12719.21
Farina,2,10,1043708.6,962909,80799.6,266044,185100.91,80943.09,24282.96,20235.8,4047.16
Farmer City,4,20,1130572.88,1050161.61,80411.27,362325,281970.67,80354.33,24106.51,20088.76,4017.75
Farmersville,4,14,826343.32,762661.29,63682.03,241264,177571.46,63692.54,19107.89,15923.24,3184.65
Farmington,4,16,574112.41,522327.36,51785.05,165979,114194.39,51784.61,15535.67,12946.4,2589.27
Fayetteville,1,3,54288.56,47966.68,6321.88,15286,8964.12,6321.88,1896.63,1580.53,316.1
Fieldon,2,5,118388.96,104929.92,13459.04,36179,22699.65,13479.35,4043.92,3369.93,673.99
Findlay,1,4,61773,56664.03,5108.97,24186,19077.03,5108.97,1532.67,1277.22,255.45
Fisher,3,11,249613.21,235077.58,14535.63,81955,67419.27,14535.73,4360.79,3633.99,726.8
Fithian,1,5,149362.5,133652.33,15710.17,56071,40360.83,15710.17,4713.1,3927.58,785.52
Flanagan,2,8,144386.36,134640.97,9745.39,43413,33667.64,9745.36,2923.64,2436.37,487.27
Flora,7,34,2032130.42,1890155.8,141974.62,567836,425862.27,141973.73,42592.43,35493.68,7098.75
Florence,1,3,126342.04,113443.98,12898.06,44081,31182.84,12898.16,3869.46,3224.56,644.9
Flossmoor,1,5,99898.12,92725.44,7172.68,30915,23742.92,7172.08,2151.66,1793.05,358.61
Ford Heights,2,10,662980.18,601916.86,61063.32,229631,168546.38,61084.62,18325.46,15271.22,3054.24
Forest Park,9,41,515277.52,474726.98,40550.54,190258,149706.12,40551.88,12165.84,10138.21,2027.63
Forest View,3,14,2267485.53,2101152.75,166332.78,652295,485926.76,166368.24,49910.68,41592.23,8318.45
Forrest,1,3,96200.69,86937.53,9263.16,31022,21759.09,9262.91,2778.86,2315.71,463.15
Forreston,2,9,339479.28,312653.34,26825.94,107062,80236.31,26825.69,8047.78,6706.48,1341.3
Fox Lake,26,124,6894930.92,6351442.42,543488.5,2120106,1576549.14,543556.86,163068.23,135890.22,27178.01
Fox River Grove,7,31,2174096.54,2012939.32,161157.22,607894,446736.79,161157.21,48347.57,40289.63,8057.94
Franklin Park,11,49,2309820.24,2096161.89,213658.35,742489,528830.51,213658.49,64098.22,53415.2,10683.02
Freeburg,3,13,769396.17,710276.33,59119.84,211593,152473.26,59119.74,17736.03,14780.03,2956
Freeport,23,111,8936259.18,8235766.18,700493,2843246,2142698.97,700547.03,210165.26,175137.75,35027.51
Fulton,6,29,1879657.88,1747676.41,131981.47,539515,407533.46,131981.54,39594.7,32995.6,6599.1
Galena,6,23,1132715.85,1027448.66,105267.19,341297,236029.51,105267.49,31580.32,26316.94,5263.38
Galesburg,28,128,8719377.46,8038380.37,680997.09,2613233,1932235.84,680997.16,204300.27,170250.27,34050
Galva,2,10,630928.66,597869.48,33059.18,177461,144401.84,33059.16,9917.79,8264.83,1652.96
Gardner,3,13,378389.65,338188.14,40201.51,112161,71979.51,40181.49,12054.54,10045.45,2009.09
Genoa,5,22,954713.51,884207.93,70505.58,268990,198484.57,70505.43,21151.83,17626.54,3525.29
Georgetown,4,20,1057295.69,969497.51,87798.18,292860,205061.83,87798.17,26339.62,21949.68,4389.94
German Valley,1,5,78195.74,70753.63,7442.11,27805,20362.83,7442.17,2232.62,1860.52,372.1
Germantown,3,13,589498.12,546957.34,42540.78,170850,128309.04,42540.96,12762.37,10635.32,2127.05
Germantown Hills,2,9,415044.79,388096.31,26948.48,118072,91123.52,26948.48,8084.57,6737.15,1347.42
Gibson City,8,37,1094791.98,1005388.26,89403.72,342941,253537.28,89403.72,26821.65,22351.39,4470.26
Gifford,2,10,392878.92,366325.18,26553.74,112914,86359.43,26554.57,7966.52,6638.78,1327.74
Gilberts,5,23,1011200.66,930470.25,80730.41,323318,242587.72,80730.28,24219.4,20182.83,4036.57
Gillespie,4,15,270909.3,252288.97,18620.33,86550,67929.82,18620.18,5586.25,4655.22,931.03
Gilman,8,34,1662521.08,1533830.08,128691,513661,385007.96,128653.04,38596.12,32163.43,6432.69
Girard,3,13,505153.53,456368.57,48784.96,160678,111893.04,48784.96,14635.67,12196.4,2439.27
Gladstone,1,3,40878.33,34603.99,6274.34,13039,6764.66,6274.34,1882.28,1568.57,313.71
Glasford,2,6,205504.01,189184.6,16319.41,63841,47521.59,16319.41,4895.91,4079.92,815.99
Glasgow,1,4,149240.14,135717.7,13522.44,50694,37171.54,13522.46,4056.81,3380.67,676.14
Glendale Heights,8,40,3744883.83,3472017.97,272865.86,1130302,857435.7,272866.3,81860.23,68216.87,13643.36
Glenwood,7,33,1942877.51,1787781.32,155096.19,626801,471704.57,155096.43,46529.29,38774.41,7754.88
Godfrey,8,37,1927864.84,1764220.99,163643.85,534048,370404.17,163643.83,49093.49,40911.25,8182.24
Godley,1,5,310033,279257.97,30775.03,92104,61328.81,30775.19,9232.59,7693.83,1538.76
Golconda,1,4,182718.59,168243.21,14475.38,58759,44283.7,14475.3,4342.6,3618.83,723.77
Grafton,2,4,41769.18,36974.86,4794.32,17437,12642.53,4794.47,1438.35,1198.63,239.72
Grandview,3,15,1477093.87,1380672.42,96421.45,452444,356022.36,96421.64,28926.71,24105.6,4821.11
Granite City,22,97,4951055.04,4577332.59,373722.45,1384597,1010963.75,373633.25,112090.92,93409.12,18681.8
Grant Park,3,12,242389.27,226553.58,15835.69,77259,61423.26,15835.74,4750.82,3959.02,791.8
Grantfork,1,2,25607.76,25537.05,70.71,8735,8664.29,70.71,21.21,17.67,3.54
Granville,2,6,140760.49,128564.12,12196.37,44688,32491.63,12196.37,3658.94,3049.12,609.82
Grayville,6,26,1970146.14,1833495.01,136651.13,504357,367918.82,136438.18,40931.55,34109.63,6821.92
Green Oaks,1,3,165790.59,146575.06,19215.53,46766,27550.53,19215.47,5764.69,4803.91,960.78
Greenup,4,18,702442.68,646828.61,55614.07,223330,167715.99,55614.01,16684.37,13903.64,2780.73
Greenview,2,8,357652.8,336825.15,20827.65,91958,71130.35,20827.65,6248.43,5207.02,1041.41
Greenville,5,18,1635630.19,1514579.97,121050.22,428085,307034.78,121050.22,36315.43,30262.85,6052.58
Gridley,1,5,91347.96,79931.95,11416.01,27302,15885.99,11416.01,3424.86,2854.05,570.81
Griggsville,1,4,134868.39,120947.97,13920.42,35975,22054.58,13920.42,4176.1,3480.08,696.02
Gulfport,2,8,81498.98,73357.6,8141.38,22988,14846.76,8141.24,2442.46,2035.39,407.07
Hamel,2,7,737986.52,684558.64,53427.88,193831,140332.07,53498.93,16049.65,13374.72,2674.93
Hamilton,2,8,446455.73,407375.28,39080.45,152865,113784.65,39080.35,11724.15,9770.14,1954.01
Hammond,1,4,144530.45,132711.88,11818.57,47142,35323.43,11818.57,3545.6,2954.67,590.93
Hampshire,7,33,2226735.6,2040817.44,185918.16,661118,475283.99,185834.01,55750.57,46458.81,9291.76
Hampton,2,10,348288.42,319636.26,28652.16,89760,61107.68,28652.32,8595.78,7163.15,1432.63
Hanna City,3,9,406793.91,380786.06,26007.85,111142,85134.15,26007.85,7802.41,6502.01,1300.4
Hanover,2,8,154274.12,143662.46,10611.66,43909,33297.38,10611.62,3183.55,2652.96,530.59
Hanover Park,6,30,4083281.31,3762869.14,320412.17,1254464,933964.78,320499.22,96150.14,80125.13,16025.01
Hardin,2,6,166917.21,153949.76,12967.45,47641,34672.93,12968.07,3890.5,3242.09,648.41
Harmon,1,5,269431.86,251738.6,17693.26,76295,58601.74,17693.26,5308.02,4423.36,884.66
Harrisburg,14,66,3666059.03,3409470.68,256588.35,956922,700334.42,256587.58,76976.86,64147.38,12829.48
Harristown,2,10,785088.85,724422.22,60666.63,260792,200125.41,60666.59,18199.94,15166.62,3033.32
Hartford,2,9,199777.78,183723.93,16053.85,54775,38720.86,16054.14,4816.31,4013.59,802.72
Harvard,16,74,2819908.03,2597860.69,222047.34,916619,694571.13,222047.87,66614.91,55512.45,11102.46
Harvel,1,3,32798.07,28551.28,4246.79,10887,6640.2,4246.8,1274.04,1061.7,212.34
Harvey,9,38,1914779.46,1755431.21,159348.25,601478,442129.77,159348.23,47804.79,39837.34,7967.45
Havana,7,28,1218815.69,1125447.37,93368.32,382533,289151.81,93381.19,28014.58,23345.48,4669.1
Hazel Crest,1,5,163202.93,151391.79,11811.14,53637,41825.86,11811.14,3543.38,2952.82,590.56
Hebron,2,10,546762.99,499534.65,47228.34,177832,130605.32,47226.68,14168.16,11806.81,2361.35
Hecker,1,5,119272.41,111475.94,7796.47,38675,30879.02,7795.98,2338.78,1948.98,389.8
Hennepin,2,8,154582.76,143205.67,11377.09,57391,46013.73,11377.27,3413.24,2844.37,568.87
Henry,5,23,844403.55,787394.46,57009.09,246458,189449.9,57008.1,17102.62,14252.2,2850.42
Herrin,19,83,4327053.39,3990065.49,336987.9,1291576,954587.68,336988.32,101097.26,84247.74,16849.52
Herscher,2,8,251499.84,228174.27,23325.57,99830,76504.47,23325.53,6997.77,5831.48,1166.29
Heyworth,4,15,860316.57,794962.41,65354.16,262264,196909.83,65354.17,19606.45,16338.71,3267.74
Hickory Hills,14,62,5077481.07,4682457.85,395023.22,1553321,1158283.42,395037.58,118511.5,98759.6,19751.9
Highland,14,63,2362942.33,2175718.35,187223.98,733236,546011.64,187224.36,56167.97,46806.63,9361.34
Hillsboro,6,23,652252.37,604571.47,47680.9,190501,142819.83,47681.17,14304.57,11920.48,2384.09
Hillsdale,1,5,453302.38,413038.39,40263.99,131204,90939.52,40264.48,12079.42,10066.18,2013.24
Hillside,3,12,1008590.1,923402.4,85187.7,344592,259404.3,85187.7,25556.44,21297.04,4259.4
Hinckley,3,13,540863.31,501499.76,39363.55,164702,125338.89,39363.11,11809.04,9840.87,1968.17
Hindsboro,3,14,393171.94,354708.05,38463.89,128908,90444.26,38463.74,11539.16,9615.97,1923.19
Hodgkins,2,9,1019630.29,944676.82,74953.47,315522,240568.83,74953.17,22486.05,18738.38,3747.67
Hoffman,1,3,84761.91,78276.45,6485.46,23504,17018.54,6485.46,1945.67,1621.4,324.27
Hoffman Estates,20,94,8076526.41,7415705.46,660820.95,2452919,1792097.84,660821.16,198247.38,165206.16,33041.22
Homer,1,4,102421.98,96189.97,6232.01,39730,33497.99,6232.01,1869.66,1558.05,311.61
Homer Glen,12,53,3484242.81,3253654.75,230588.06,1030444,799856.36,230587.64,69176.6,57647.17,11529.43
Hometown,5,25,3027275.29,2772112.47,255162.82,979532,724369.17,255162.83,76549.19,63791,12758.19
Homewood,6,30,1690561.53,1557480.17,133081.36,505128,372046.48,133081.52,39924.7,33270.58,6654.12
Hoopeston,4,17,916056.93,842574.11,73482.82,265205,191722.18,73482.82,22045.02,18370.85,3674.17
Hoyleton,1,5,299307.29,279768.37,19538.92,79065,59525.64,19539.36,5861.84,4884.87,976.97
Hudson,2,7,386954.38,354552.92,32401.46,113271,80869.5,32401.5,9720.58,8100.48,1620.1
Humboldt,1,5,133088.1,123288.15,9799.95,43288,33488.21,9799.79,2940,2450,490
Huntley,11,50,2846754.24,2599385.01,247369.23,822526,575156.08,247369.92,74211.64,61843.03,12368.61
Hurst,3,14,313984.57,289729.89,24254.68,97054,72799.23,24254.77,7276.45,6063.71,1212.74
Illiopolis,2,10,496892.21,454917.97,41974.24,146502,104527.74,41974.26,12592.29,10493.58,2098.71
Ina,1,4,852001.86,784589.76,67412.1,196023,128607.84,67415.16,20224.6,16853.84,3370.76
Indian Head Park,3,15,1466290.95,1352148.84,114142.11,466639,352497.19,114141.81,34242.66,28535.56,5707.1
Ipava,3,7,130852.42,120434.01,10418.41,35031,24612.78,10418.22,3125.52,2604.61,520.91
Iroquois,2,4,111285.67,102853.85,8431.82,32601,24169.18,8431.82,2529.61,2108,421.61
Irving,1,3,52774.83,46610.02,6164.81,17398,11233.19,6164.81,1849.5,1541.25,308.25
Island Lake,5,25,1546380.33,1429121.89,117258.44,501128,383869.33,117258.67,35177.83,29314.87,5862.96
Itasca,3,13,674949.49,628999.96,45949.53,183643,137682.07,45960.93,13788.38,11490.32,2298.06
Ivesdale,2,8,233400.21,212095.41,21304.8,83437,62132.13,21304.87,6391.57,5326.3,1065.27
Jacksonville,25,109,6771046.5,6231395.46,539651.04,2061933,1522289.89,539643.11,161893.77,134911.53,26982.24
Jasper County,2,10,383435.18,354489.24,28945.94,125268,96321.92,28946.08,8683.9,7236.58,1447.32
Jerome,6,30,2591950.55,2366019.31,225931.24,884683,658751.31,225931.69,67779.94,56483.28,11296.66
Jerseyville,9,37,1745526.47,1600146.7,145379.77,506290,360910.21,145379.79,43614.27,36345.24,7269.03
Johnsburg,10,48,2460932.58,2246205.64,214726.94,826899,612172.31,214726.69,64418.7,53682.24,10736.46
Johnston City,6,29,1789473.87,1642790.01,146683.86,505871,359186.51,146684.49,44005.69,36671.42,7334.27
Joliet,73,293,16986783.18,15641334.26,1345448.92,5188830,3843384,1345446,403636.32,336363.71,67272.61
Jonesboro,1,5,108477.51,97018.23,11459.28,32952,21492.72,11459.28,3437.84,2864.87,572.97
Joy,2,6,119226.8,109188.97,10037.83,29518,19480.17,10037.83,3011.36,2509.47,501.89
Junction City,1,4,110226.63,103035.18,7191.45,36245,29053.55,7191.45,2157.45,1797.88,359.57
Justice,12,58,3751977.65,3481247.4,270730.25,1161809,891078.8,270730.2,81219.34,67682.8,13536.54
Kampsville,2,6,144882.52,130067.4,14815.12,45564,30748.95,14815.05,4444.61,3703.84,740.77
Kane,1,4,100651.05,91062.42,9588.63,32088,22499.21,9588.79,2876.63,2397.19,479.44
Kangley,1,3,114442.98,105181.57,9261.41,33366,24104.59,9261.41,2778.5,2315.42,463.08
Kankakee,39,180,9481931.11,8708817.19,773113.92,3279127,2506237.52,772889.48,231868.66,193223.93,38644.73
Kappa,1,4,155258.8,145250.04,10008.76,54656,44647.24,10008.76,3002.71,2502.26,500.45
Keithsburg,2,7,147507.59,139787.87,7719.72,47836,40116.53,7719.47,2315.91,1929.93,385.98
Kempton,1,3,29308.31,26148.46,3159.85,11253,8093.21,3159.79,947.95,789.96,157.99
Kenney,1,5,133160.59,125131.62,8028.97,33999,25969.86,8029.14,2408.83,2007.36,401.47
Kewanee,23,93,3605217.99,3327500.53,277717.46,1133587,855869.01,277717.99,83316.16,69430.16,13886
Keyesport,2,9,309136.39,289386.14,19750.25,101347,81596.75,19750.25,5925.16,4937.64,987.52
Kilbourne,1,5,105532.45,93334.85,12197.6,38629,26431.4,12197.6,3659.29,3049.41,609.88
Kincaid,1,4,100731.05,94328.07,6402.98,32999,26596.02,6402.98,1920.89,1600.74,320.15
Kingston,2,8,371790.48,346225.38,25565.1,110687,85121.8,25565.2,7669.63,6391.36,1278.27
Kingston Mines,2,6,76047.47,66278.61,9768.86,22272,12503.35,9768.65,2930.64,2442.21,488.43
Kirkland,3,11,166668.65,155829.61,10839.04,49212,38372.81,10839.19,3251.82,2709.84,541.98
Knoxville,2,7,353843,323186.15,30656.85,104097,73439.65,30657.35,9197.32,7664.43,1532.89
La Salle,25,104,4463607.4,4113308.16,350299.24,1425661,1075353.22,350307.78,105093.09,87577.6,17515.49
Lacon,6,22,575314.62,540298.41,35016.21,180013,144996.79,35016.21,10504.95,8754.12,1750.83
Ladd,3,13,470194.05,430196.02,39998.03,144119,104120.76,39998.24,11999.56,9999.63,1999.93
Lake In the Hills,11,49,4248847.26,3924211.76,324635.5,1347087,1022289.57,324797.43,97439.8,81199.85,16239.95
Lake Villa,8,37,2931487.25,2700086.51,231400.74,969487,738087.06,231399.94,69420.33,57850.27,11570.06
Lake Zurich,11,53,3912179.72,3607263.45,304916.27,1172020,867104.13,304915.87,91475.11,76229.26,15245.85
Lakemoor,4,20,1425934.73,1319494.5,106440.23,425745,319305.02,106439.98,31932.2,26610.18,5322.02
Lamoille,1,3,191222.02,178007.89,13214.13,54772,41557.87,13214.13,3964.23,3303.53,660.7
Lanark,2,5,175402.43,161830.44,13571.99,52494,38922.16,13571.84,4071.54,3392.96,678.58
Lansing,12,54,3274153.76,3018368.4,255785.36,1016236,760450.58,255785.42,76736.16,63946.81,12789.35
Lawrence County,6,27,2319350.19,2139354.53,179995.66,677209,497220.8,179988.2,53996.64,44997.23,8999.41
Lawrenceville,8,37,1436394.38,1326753.75,109640.63,412177,302535.41,109641.59,32892.75,27410.63,5482.12
Lebanon,4,16,582131.54,534626.86,47504.68,205562,158057.41,47504.59,14251.46,11876.23,2375.23
Lee,1,3,65511.39,60097.95,5413.44,22064,16650.58,5413.42,1624.04,1353.36,270.68
Leland,1,5,127699.98,119116.96,8583.02,43547,34964.08,8582.92,2574.94,2145.79,429.15
Lemont,14,66,3996374.75,3693865.73,302509.02,1258868,956359.66,302508.34,90753.05,75627.59,15125.46
Lena,4,17,431498.66,395057.05,36441.61,128700,92271.38,36428.62,10928.82,9107.36,1821.46
Lenzburg,1,4,255926.33,241528.83,14397.5,87432,73034.5,14397.5,4319.29,3599.41,719.88
Leonore,1,2,81624.13,76710.17,4913.96,25303,20389.05,4913.95,1474.23,1228.53,245.7
Leroy,5,22,1481783.79,1363819.89,117963.9,416288,298324.74,117963.26,35389.22,29491.03,5898.19
Lewistown,4,13,416523.47,384924.54,31598.93,118091,86491.68,31599.32,9479.92,7899.94,1579.98
Lexington,2,9,181008.37,166821.67,14186.7,45609,31422.3,14186.7,4256.06,3546.72,709.34
Limestone,1,5,140629.99,136654.79,3975.2,43275,39299.84,3975.16,1192.58,993.81,198.77
Lincoln,16,79,6367612.25,5852472.4,515139.85,1923195,1408866.18,514328.82,154299.52,128582.93,25716.59
Lindenhurst,1,5,524837.54,476556.69,48280.85,166219,117938.18,48280.82,14484.35,12070.29,2414.06
Litchfield,13,61,3289739.18,3016879.7,272859.48,941817,668903.23,272913.77,81874.44,68228.73,13645.71
Little York,1,3,65419.67,59415.42,6004.25,17438,11433.75,6004.25,1801.3,1501.09,300.21
Livingston,1,3,107355.72,98480.55,8875.17,33173,24297.83,8875.17,2662.55,2218.79,443.76
Loami,1,4,78478.79,70416.6,8062.19,27381,19318.81,8062.19,2418.63,2015.52,403.11
Lockport,14,66,4546829.09,4200312.22,346516.87,1331245,984719.84,346525.16,103958.08,86631.73,17326.35
Loda,2,9,326656.72,301192.54,25464.18,103918,78453.43,25464.57,7639.56,6366.3,1273.26
Lomax,2,6,203086.01,186267.15,16818.86,57709,40890.14,16818.86,5045.74,4204.78,840.96
London Mills,1,4,279326.99,257333.42,21993.57,78476,56482.53,21993.47,6598.12,5498.44,1099.68
Long Creek,3,15,1055458.79,969066.6,86392.19,351910,265517.37,86392.63,25917.96,21598.3,4319.66
Long Grove,5,19,512575.01,476302.07,36272.94,152495,116221.49,36273.51,10882.08,9068.42,1813.66
