Municipality,Establishment Count,VGT Count,Amount Played,Amount Won,Net Wager,Funds In,Funds Out,NTI,NTI Tax Rate (30%),State Share,Municipality Share
Long Point,1,4,83145.57,80031.18,3114.39,29069,25954.93,3114.07,934.24,778.53,155.71
Loraine,1,4,187089.85,177839.16,9250.69,43951,34700.25,9250.75,2775.32,2312.76,462.56
Lostant,2,4,0,0,0,0,0,0,0,0,0
Loves Park,47,229,20239791.84,18685503.77,1554288.07,6152640,4598353.65,1554286.35,466287.78,388573.18,77714.6
Lovington,2,10,401815.74,373860.37,27955.37,104643,76688.63,27954.37,8386.37,6988.64,1397.73
Ludlow,1,2,119177.29,113423.32,5753.97,31940,26186.03,5753.97,1726.18,1438.48,287.7
Lyndon,2,9,361592.18,326993.59,34598.59,113876,79277.31,34598.69,10379.62,8649.69,1729.93
Lynwood,9,44,3058730.83,2826099.68,232631.15,919544,686913.75,232630.25,69789.14,58157.63,11631.51
Lyons,18,89,5922651.68,5461231.42,461420.26,1772610,1311190.24,461419.76,138426.7,115355.64,23071.06
Machesney Park,14,66,4895532.27,4504586.73,390945.54,1451670,1060724.67,390945.33,117284.09,97736.76,19547.33
Mackinaw,1,4,125567.03,113663.95,11903.08,46124,34220.72,11903.28,3571.05,2975.88,595.17
Macomb,9,31,1055409.96,966127.62,89282.34,303871,214587.98,89283.02,26785.27,22321.07,4464.2
Macon,3,15,783541.68,717639.92,65901.76,235052,169149.95,65902.05,19770.84,16475.72,3295.12
Madison,9,40,2891138.16,2645970.95,245167.21,871812,626578.37,245233.63,73570.41,61308.66,12261.75
Magnolia,1,5,121573.49,110420.61,11152.88,40323,29170.12,11152.88,3345.91,2788.26,557.65
Mahomet,2,8,166020.64,152217.4,13803.24,64739,50935.51,13803.49,4141.1,3450.92,690.18
Malta,1,5,312363.37,286758.36,25605.01,94211,68605.99,25605.01,7681.53,6401.28,1280.25
Manhattan,4,20,1056664.85,976492.29,80172.56,329813,249639.9,80173.1,24052.05,20043.38,4008.67
Manito,2,10,360252.3,328046.28,32206.02,124662,92455.98,32206.02,9661.84,8051.53,1610.31
Manlius,2,7,161857.79,144159.31,17698.48,73804,56105.42,17698.58,5309.62,4424.69,884.93
Mansfield,1,5,261192.5,237899.63,23292.87,79037,55744.09,23292.91,6987.93,5823.28,1164.65
Manteno,13,62,3094408.45,2849732.34,244676.11,983416,738736.16,244679.84,73404.57,61170.5,12234.07
Maple Park,4,14,445401.26,407447.88,37953.38,135720,97766.58,37953.42,11386.14,9488.46,1897.68
Mapleton,1,3,162350.01,152596.41,9753.6,56078,46324.4,9753.6,2926.09,2438.41,487.68
Maquon,1,3,47147.26,42185.76,4961.5,15474,10512.5,4961.5,1488.5,1240.42,248.08
Marengo,10,47,1912992.78,1745750.02,167242.76,657273,490057.26,167215.74,50165.18,41804.34,8360.84
Marietta,2,8,285080.49,259550.95,25529.54,91885,66355.34,25529.66,7659.03,6382.53,1276.5
Marine,2,9,543812.9,501736.89,42076.01,182306,140230.09,42075.91,12622.84,10519.04,2103.8
Marion,18,78,5891120.42,5448579.53,442540.89,1699679,1257061.96,442617.04,132786.03,110655.04,22130.99
Marissa,2,8,388882.05,352847.82,36034.23,133759,97724.92,36034.08,10810.32,9008.61,1801.71
Mark,1,4,136116.55,130226.24,5890.31,41700,35809.69,5890.31,1767.12,1472.6,294.52
Markham,8,39,2729684.12,2521237.41,208446.71,917375,708928.34,208446.66,62534.28,52111.93,10422.35
Maroa,1,5,197898.03,176235.42,21662.61,67617,45954.57,21662.43,6498.74,5415.62,1083.12
Marseilles,11,45,1724973.34,1608219.82,116753.52,538487,421733.45,116753.55,35026.57,29188.82,5837.75
Marshall,4,18,2344434.06,2165629.55,178804.51,600632,421774.96,178857.04,53657.23,44714.36,8942.87
Martinsville,1,5,422854.8,386440.59,36414.21,111890,75535.77,36354.23,10906.31,9088.59,1817.72
Martinton,1,2,50100.75,44435.33,5665.42,12222,6552.03,5669.97,1701.03,1417.52,283.51
Mascoutah,11,42,2332597.54,2177762.6,154834.94,705020,550208.18,154811.82,46443.83,38703.19,7740.64
Mason City,4,15,526413.76,487101.94,39311.82,156010,116698.1,39311.9,11793.74,9828.13,1965.61
Mason County,4,14,388005.96,356021.24,31984.72,114205,82220.23,31984.77,9595.55,7996.29,1599.26
Matherville,1,3,47896.14,43684.99,4211.15,16809,12597.85,4211.15,1263.41,1052.84,210.57
Matteson,11,49,4205531.69,3869969.01,335562.68,1411933,1076369.98,335563.02,100669.44,83891.23,16778.21
Mattoon,29,144,8531052.2,7877161.24,653890.96,2626282,1972374.73,653907.27,196173.68,163478.07,32695.61
Maywood,1,5,351641.08,325684.57,25956.51,119402,93445.49,25956.51,7787,6489.17,1297.83
Mazon,1,5,168275.4,154464.09,13811.31,55975,42163.54,13811.46,4143.51,3452.92,690.59
McClure,1,3,154193.19,144257.86,9935.33,36402,26466.67,9935.33,2980.62,2483.86,496.76
McCook,6,26,1406229.37,1297549.96,108679.41,423653,314973.97,108679.03,32604,27170.01,5433.99
McCullom Lake,1,5,178888.37,163376.8,15511.57,68127,52615.43,15511.57,4653.58,3877.99,775.59
McHenry,32,140,8577054.98,7874772.89,702282.09,2692658,1990615.31,702042.69,210614.13,175511.84,35102.29
McLean,1,5,731049.74,679729.26,51320.48,207825,156458.79,51366.21,15409.83,12841.53,2568.3
Mcleansboro,3,14,651723.21,614865.59,36857.62,176520,139662.43,36857.57,11057.32,9214.44,1842.88
McNabb,1,4,90508.3,82823.52,7684.78,28017,20332.19,7684.81,2305.47,1921.22,384.25
Mechanicsburg,3,9,185572.48,172169.69,13402.79,57333,43930.21,13402.79,4020.88,3350.74,670.14
Melrose Park,22,98,6639560.95,6104945.34,534615.61,2035952,1501336.1,534615.9,160385.65,133654.75,26730.9
Mendon,2,9,348233.59,319640,28593.59,88633,60039.23,28593.77,8578.19,7148.49,1429.7
Mendota,15,63,2686287.3,2483672.04,202615.26,794078,591462.1,202615.9,60785.3,50654.44,10130.86
Menominee,2,8,52306.71,48780.18,3526.53,25270,21737.53,3532.47,1059.82,883.19,176.63
Meredosia,2,10,395475.14,358537.31,36937.83,123768,86830.29,36937.71,11081.47,9234.57,1846.9
Merrionette Park,4,17,1660992.73,1507817.89,153174.84,542541,389365.91,153175.09,45952.64,38293.86,7658.78
Metamora,1,5,234828.99,217466.41,17362.58,69094,51731.41,17362.59,5208.82,4340.68,868.14
Metcalf,1,5,117941.52,111207.35,6734.17,29333,22599.63,6733.37,2020.03,1683.36,336.67
Metropolis,7,31,2627123.69,2427698.28,199425.41,725464,526363.18,199100.82,59730.41,49775.36,9955.05
Middletown,1,4,108388.74,98220.27,10168.47,29557,19388.53,10168.47,3050.62,2542.19,508.43
Midlothian,22,105,5186893.97,4770828.64,416065.33,1699961,1283895.15,416065.85,124820.69,104017.28,20803.41
Milan,9,34,1510649.52,1391742.16,118907.36,434785,315877.62,118907.38,35672.31,29726.93,5945.38
Milford,2,9,256916.53,237901.26,19015.27,82018,63002.78,19015.22,5704.62,4753.85,950.77
Milledgeville,1,4,143143.79,132364.16,10779.63,52767,41987.22,10779.78,3233.94,2694.95,538.99
Millington,2,6,121458.2,112070.77,9387.43,44007,34619.6,9387.4,2816.24,2346.87,469.37
Millstadt,6,22,1006505.55,938554.24,67951.31,303785,235834.14,67950.86,20385.42,16987.86,3397.56
Mineral,1,5,233373.08,219016.39,14356.69,82465,68108.31,14356.69,4307.07,3589.23,717.84
Minier,2,8,295299.14,272662.2,22636.94,105694,82969.98,22724.02,6817.27,5681.06,1136.21
Minonk,4,15,800712.08,738503.62,62208.46,228978,166760.09,62217.91,18665.47,15554.57,3110.9
Minooka,10,45,1646277.09,1503767.06,142510.03,496773,354041.55,142731.45,42819.79,35683.15,7136.64
Mokena,13,61,6144249.91,5664355.04,479894.87,1771469,1291525.28,479943.72,143983.66,119986.41,23997.25
Moline,29,103,4525276.22,4157852.47,367423.75,1386580,1019098.81,367481.19,110244.85,91870.75,18374.1
Momence,8,35,946259.3,873053.92,73205.38,334723,261517.38,73205.62,21961.9,18301.6,3660.3
Monee,9,43,2845206.46,2618921.47,226284.99,854791,628384.43,226406.57,67922.37,56601.98,11320.39
Monmouth,9,36,1543365.28,1410328.4,133036.88,468594,335530.84,133063.16,39919.33,33266.1,6653.23
Monroe Center,3,13,745075.6,686842.87,58232.73,245897,187739.85,58157.15,17447.24,14539.37,2907.87
Montgomery,7,31,1688855.37,1553832.61,135022.76,493109,358007.64,135101.36,40530.73,33775.63,6755.1
Monticello,9,41,1998881.19,1835028.52,163852.67,613634,449780.87,163853.13,49156.14,40963.46,8192.68
Montrose,1,5,244270.17,226525.11,17745.06,82840,65094.94,17745.06,5323.58,4436.32,887.26
Morris,25,98,5582031.03,5108918.22,473112.81,1755271,1282158.61,473112.39,141934.62,118278.88,23655.74
Morrison,5,25,759980.75,691024.99,68955.76,243978,175022.28,68955.72,20686.92,17239.1,3447.82
Morrisonville,2,9,246565.78,223448.03,23117.75,69700,46582.32,23117.68,6935.37,5779.47,1155.9
Morton Grove,8,40,7306090.39,6740502.71,565587.68,2006985,1441397.33,565587.67,169676.79,141397.33,28279.46
Mound City,1,5,126437.55,112773.01,13664.54,38381,24716.5,13664.5,4099.42,3416.19,683.23
Mount Auburn,1,4,147517.55,137290.4,10227.15,31769,21541.85,10227.15,3068.12,2556.77,511.35
Mount Carmel,8,36,1797610.93,1664909.46,132701.47,411561,278859.69,132701.31,39810.59,33175.49,6635.1
Mount Carroll,3,12,288001.32,264396.21,23605.11,81950,58346.38,23603.62,7081.19,5901,1180.19
Mount Clare,2,10,573206.03,526790.3,46415.73,167781,121365.75,46415.25,13924.68,11603.91,2320.77
Mount Morris,7,28,678899.45,618846.46,60052.99,241131,181078.28,60052.72,18015.96,15013.32,3002.64
Mount Olive,7,30,919201.24,844273.92,74927.32,251615,176687.68,74927.32,22478.4,18732.01,3746.39
Mount Pulaski,1,5,328612.96,298847.85,29765.11,109037,79271.89,29765.11,8929.63,7441.36,1488.27
Mount Sterling,2,6,80093.74,72492.93,7600.81,21835,14234.19,7600.81,2280.26,1900.22,380.04
Mount Vernon,17,77,7264866.5,6729881.04,534985.46,2021767,1486707.85,535059.15,160518.67,133765.58,26753.09
Mount Zion,3,15,831766.16,756507.54,75258.62,282729,207470.33,75258.67,22577.74,18814.79,3762.95
Moweaqua,2,6,167241.1,151173.06,16068.04,51658,35589.93,16068.07,4820.51,4017.1,803.41
Muddy,1,5,209275.46,195702.87,13572.59,57187,43614.79,13572.21,4071.71,3393.09,678.62
Mulberry Grove,1,3,106379.99,98890.89,7489.1,30127,22637.9,7489.1,2246.72,1872.26,374.46
Mundelein,10,46,2999771.49,2749891.85,249879.64,910576,660696.21,249879.79,74964.43,62470.37,12494.06
Murphysboro,8,39,1890133.81,1753232.1,136901.71,534059,397157.5,136901.5,41070.86,34225.72,6845.14
Naplate,4,17,655279.03,615464.76,39814.27,215162,175347.49,39814.51,11944.39,9953.67,1990.72
Naples,1,3,51770.06,46436.63,5333.43,19707,14373.42,5333.58,1600.13,1333.45,266.68
Nashville,7,32,1871362.91,1721152.14,150210.77,577973,427739.58,150233.42,45070.34,37558.62,7511.72
Nelson,1,4,177613.27,164112.71,13500.56,51434,37933.41,13500.59,4050.24,3375.2,675.04
Neoga,3,13,749090.17,696989.6,52100.57,228120,176019.68,52100.32,15630.25,13025.22,2605.03
Neponset,2,9,242926.44,222594.84,20331.6,84023,63691.4,20331.6,6099.53,5082.95,1016.58
New Athens,2,8,154413.65,142113.38,12300.27,47979,35678.73,12300.27,3690.2,3075.17,615.03
New Baden,3,12,926580,855140.19,71439.81,250337,178883.85,71453.15,21436.05,17863.38,3572.67
New Berlin,2,10,649239.28,588379.3,60859.98,201067,140206.83,60860.17,18258.12,15215.1,3043.02
New Boston,2,8,303310.54,278841.85,24468.69,77778,53309.28,24468.72,7340.7,6117.25,1223.45
New Canton,2,8,241007.55,216599.63,24407.92,79345,54937.02,24407.98,7322.41,6102.02,1220.39
New Douglas,1,4,103870.83,98488.61,5382.22,28922,23539.78,5382.22,1614.64,1345.54,269.1
New Holland,2,7,141384.64,132099.69,9284.95,36754,27468.9,9285.1,2785.56,2321.29,464.27
New Lenox,12,55,3544712.33,3271826.45,272885.88,1167882,894799.31,273082.69,81924.94,68270.77,13654.17
New Milford,4,20,1024219.32,942145.13,82074.19,316797,234722.81,82074.19,24622.48,20518.74,4103.74
New Minden,1,5,37152.28,33462.92,3689.36,12527,8837.58,3689.42,1106.79,922.33,184.46
Newman,1,4,98159.49,90352.82,7806.67,28079,20272.41,7806.59,2341.96,1951.64,390.32
Newton,6,24,527241.76,488841.41,38400.35,151539,113138.82,38400.18,11520.29,9600.25,1920.04
Niantic,1,3,73328.19,65582.21,7745.98,19492,11745.86,7746.14,2323.87,1936.56,387.31
Niles,10,48,2231168.1,2046511.67,184656.43,765786,581130.52,184655.48,55397.07,46164.26,9232.81
Nokomis,4,14,325138.99,298670.98,26468.01,95627,69159.13,26467.87,7940.45,6617.04,1323.41
Nora,1,3,44038.18,38658.71,5379.47,13304,7924.63,5379.37,1613.83,1344.86,268.97
Normal,12,55,4265334.87,3934404.72,330930.15,1366177,1035141.83,331035.17,99311.06,82759.22,16551.84
Norridge,8,38,3492415.75,3230341.03,262074.72,1060944,798868.3,262075.7,78623.13,65519.28,13103.85
Norris,1,2,53865.24,47541.09,6324.15,16767,10442.85,6324.15,1897.29,1581.08,316.21
Norris City,1,3,67620.15,63863.35,3756.8,18256,14499.2,3756.8,1127.06,939.22,187.84
North Aurora,7,30,1723185.53,1585512.08,137673.45,520479,382805.55,137673.45,41302.25,34418.54,6883.71
North Chicago,12,56,3900631.31,3600270.82,300360.49,1376901,1076538.4,300362.6,90109.35,75091.16,15018.19
North City,1,5,362237.23,331103.87,31133.36,113312,82178.64,31133.36,9340.07,7783.39,1556.68
North Pekin,7,30,1190467.11,1094216.46,96250.65,367950,271699.19,96250.81,28875.41,24062.87,4812.54
North Riverside,10,48,4382693.11,4031907.05,350786.06,1463906,1113119.54,350786.46,105236.31,87696.94,17539.37
North Utica,6,26,1436461.46,1341715.06,94746.4,427012,332643.63,94368.37,28310.88,23592.42,4718.46
Northlake,10,44,2872009.04,2643874.21,228134.83,916428,688041.12,228386.88,68516.45,57097.06,11419.39
Norwood,1,4,177911.51,164881.56,13029.95,65712,52682.05,13029.95,3909.03,3257.53,651.5
O'Fallon,12,54,2875751.1,2643376.78,232374.32,894536,662152.42,232383.58,69715.5,58096.29,11619.21
Oak Forest,17,81,6774875.97,6276894.87,497981.1,2172285,1674302.42,497982.58,149395.54,124496.32,24899.22
Oak Grove,1,5,530574.35,483348.82,47225.53,153474,106248.47,47225.53,14167.71,11806.43,2361.28
Oak Lawn,39,190,15617149.62,14386842.83,1230306.79,4777363,3547076.68,1230286.32,369087.72,307573.19,61514.53
Oakbrook Terrace,10,50,5245035.7,4833535.08,411500.62,1562401,1150899.98,411501.02,123450.87,102875.72,20575.15
Oakdale,1,4,90104.9,81830.58,8274.32,32398,24123.68,8274.32,2482.33,2068.61,413.72
Oakford,1,4,81277.16,73679.25,7597.91,30700,23102.09,7597.91,2279.36,1899.47,379.89
Oakland,1,4,20445.47,20978.26,-532.79,8215,8747.79,-532.79,-159.8,-133.17,-26.63
Oakwood,3,15,1498508.9,1379574.76,118934.14,445579,326518.64,119060.36,35718.29,29765.25,5953.04
Oblong,2,8,216236.61,199301.47,16935.14,55693,38757.86,16935.14,5080.64,4233.87,846.77
Oconee,1,5,335012.7,310888.72,24123.98,92488,68363.88,24124.12,7237.32,6031.11,1206.21
Odell,2,7,248193.67,229773.73,18419.94,73458,55037.57,18420.43,5526.27,4605.24,921.03
Ogden,2,10,535512.56,486843.39,48669.17,184383,135713.83,48669.17,14600.92,12167.43,2433.49
Ogle County,3,14,352286.46,326257.99,26028.47,112779,86748.55,26030.45,7809.26,6507.72,1301.54
Oglesby,12,52,2079469.59,1919009.35,160460.24,648219,487763.77,160455.23,48136.92,40114.09,8022.83
Ohio,1,3,80149.78,73167.59,6982.19,21975,14992.81,6982.19,2094.64,1745.53,349.11
Ohlman,1,4,168473.15,152942.1,15531.05,51599,36060.95,15538.05,4661.45,3884.54,776.91
Okawville,7,26,915234.41,845105.84,70128.57,277759,207412.56,70346.44,21104.01,17586.67,3517.34
Old Shawneetown,1,3,57331.24,50112.73,7218.51,15730,8511.3,7218.7,2165.64,1804.71,360.93
Olney,10,44,2242723.65,2064634.46,178089.19,622788,444954.57,177833.43,53350.49,44458.76,8891.73
Olympia Fields,1,4,12615.88,12032.73,583.15,3779,3195.85,583.15,174.95,145.79,29.16
Onarga,1,4,130829.21,118283.36,12545.85,62900,50354.15,12545.85,3763.81,3136.51,627.3
Oquawka,3,13,492312.22,451772.29,40539.93,119337,78797.04,40539.96,12162.12,10135.1,2027.02
Orangeville,2,6,164896.15,150238.5,14657.65,55491,40833.35,14657.65,4397.42,3664.53,732.89
Oreana,1,3,15243.85,14653.96,589.89,4370,3780.11,589.89,176.97,147.47,29.5
Oregon,11,51,2508150.97,2317451.43,190699.54,753228,562425.11,190802.89,57241.4,47701.19,9540.21
Orient,2,9,370922.24,345754.05,25168.19,110515,85350.33,25164.67,7549.5,6291.24,1258.26
Orion,3,10,274550.87,249334.42,25216.45,83539,58322.55,25216.45,7565.01,6304.18,1260.83
Orland Hills,4,20,2777311.41,2581556.89,195754.52,772893,577130.03,195762.97,58729.16,48940.97,9788.19
Oswego,9,42,3052548.31,2806066.83,246481.48,943749,697266.68,246482.32,73945.32,61621.12,12324.2
Ottawa,31,134,6370112.68,5871463.93,498648.75,1959898,1461289.65,498608.35,149583.57,124653.01,24930.56
Palestine,2,9,234809.6,212776.22,22033.38,88657,66623.62,22033.38,6610.12,5508.43,1101.69
Palmyra,1,3,75117.58,67444.49,7673.09,25275,17601.91,7673.09,2301.93,1918.28,383.65
Palos Hills,9,40,2513889.96,2329496.7,184393.26,759925,575531.92,184393.08,55318.2,46098.52,9219.68
Pana,10,44,1500399.37,1378662,121737.37,466755,345018.49,121736.51,36521.48,30434.57,6086.91
Panama,2,7,154280.63,141159.05,13121.58,47989,34867.19,13121.81,3936.61,3280.5,656.11
Paris,11,48,2823939.43,2584130.97,239808.46,768668,528859.91,239808.09,71942.69,59952.25,11990.44
Park City,1,3,64784.26,57672.17,7112.09,26947,19834.91,7112.09,2133.69,1778.08,355.61
Park Forest,3,15,531713.68,496401.1,35312.58,161886,126573.88,35312.12,10593.67,8828.06,1765.61
Patoka,1,5,428604.11,400767.44,27836.67,90412,62575.33,27836.67,8350.99,6959.16,1391.83
Paw Paw,2,8,32511.69,29414.24,3097.45,10858,7760.21,3097.79,929.42,774.51,154.91
Pawnee,4,19,1149984.93,1066301.93,83683,360510,276826.29,83683.71,25105.32,20921.11,4184.21
Paxton,1,5,287557.78,264816.18,22741.6,85450,62708.35,22741.65,6822.6,5685.5,1137.1
Payson,1,3,117625.27,109327.69,8297.58,32889,24591.42,8297.58,2489.26,2074.39,414.87
Pearl,1,3,33931.54,30644.91,3286.63,11452,8165.37,3286.63,986.06,821.72,164.34
Pearl City,2,4,67917.98,65935.18,1982.8,21201,19270.69,1930.31,579.12,482.6,96.52
Pecatonica,3,13,836691.49,763835.18,72856.31,264542,191685.39,72856.61,21857.13,18214.27,3642.86
Pekin,33,149,8389333.56,7722661.34,666672.22,2505409,1838735.85,666673.15,200003.22,166669.41,33333.81
Peoria,61,241,12831440.85,11822066.64,1009374.21,3988120,2978739.05,1009380.95,302815.86,252346.62,50469.24
Peoria Heights,13,54,3067411.14,2845831.36,221579.78,943491,721911.63,221579.37,66474.35,55395.31,11079.04
Peotone,6,28,873294.37,816201.22,57093.15,253542,196449.28,57092.72,17128.05,14273.39,2854.66
Percy,2,10,407662.02,383938.99,23723.03,128932,105231.67,23700.33,7110.15,5925.13,1185.02
Peru,20,92,3999513.92,3703313.65,296200.27,1289528,993490.22,296037.78,88811.71,74009.78,14801.93
Pesotum,1,4,76085.65,69519.23,6566.42,29843,23276.58,6566.42,1970.03,1641.69,328.34
Petersburg,7,28,687131.11,631635.6,55495.51,214653,159157.77,55495.23,16648.73,13873.94,2774.79
Philo,2,9,379165.76,355830.1,23335.66,121950,98614.48,23335.52,7000.71,5833.93,1166.78
Phoenix,1,5,651347.96,605690.47,45657.49,216633,170975.53,45657.47,13697.35,11414.46,2282.89
Pierron,3,10,328442.74,297559.87,30882.87,94500,63617.13,30882.87,9264.88,7720.74,1544.14
Pinckneyville,4,17,1200432.85,1110753.16,89679.69,359946,270260.42,89685.58,26905.82,22421.53,4484.29
Pingree Grove,2,10,1302176.51,1200063.61,102112.9,397406,295281.95,102124.05,30637.4,25531.17,5106.23
Piper City,2,9,211956.08,192714.71,19241.37,80100,60858.77,19241.23,5772.45,4810.39,962.06
Pittsburg,1,5,85036.2,77668.41,7367.79,33692,26324.21,7367.79,2210.4,1842.01,368.39
Pittsfield,6,21,581520,530490.78,51029.22,176385,125354.34,51030.66,15309.47,12757.9,2551.57
Plano,10,44,2352236.18,2152111.72,200124.46,710096,509945.02,200150.98,60045.85,50038.23,10007.62
Pleasant Plains,2,10,229702.25,209797.54,19904.71,71287,51381.99,19905.01,5971.57,4976.31,995.26
Plymouth,1,4,119896.55,106651.08,13245.47,33566,20320.58,13245.42,3973.68,3311.4,662.28
Pocahontas,5,19,699621.93,640155.38,59466.55,224802,165335.5,59466.5,17840.21,14866.84,2973.37
Polo,3,13,448784.46,414361.63,34422.83,148302,113879.22,34422.78,10326.81,8605.68,1721.13
Pontiac,17,77,4281298.06,3947515.83,333782.23,1357589,1023806.41,333782.59,100135.53,83446.3,16689.23
Pontoon Beach,6,30,3682494.73,3392938.68,289556.05,982415,692581.77,289833.23,86950.15,72458.48,14491.67
Poplar Grove,4,20,1380171.53,1278402.49,101769.04,416897,315035.52,101861.48,30558.53,25465.44,5093.09
Port Barrington,3,15,388535.54,358419.98,30115.56,138798,108682.34,30115.66,9034.82,7529.02,1505.8
Port Byron,2,9,231427.3,212125.15,19302.15,67489,48186.81,19302.19,5790.76,4825.63,965.13
Posen,7,33,1403698.86,1289882.77,113816.09,471725,357908.69,113816.31,34145.29,28454.42,5690.87
Prairie Du Rocher,2,10,354537.38,327953.3,26584.08,115321,88736.83,26584.17,7975.38,6646.15,1329.23
Prairie Grove,2,9,320007.37,290232.35,29775.02,96438,66663.12,29774.88,8932.53,7443.78,1488.75
Princeton,16,65,2887429.08,2660636.49,226792.59,906439,679566.6,226872.4,68062.31,56718.6,11343.71
Princeville,2,7,176317.09,164070.51,12246.58,56867,44620.42,12246.58,3674.01,3061.68,612.33
Prophetstown,2,10,344065.31,316993.22,27072.09,104877,77968.6,26908.4,8072.49,6727.08,1345.41
Prospect Heights,12,59,5484550.2,5070123.47,414426.73,1696868,1282441.1,414426.9,124328.65,103607.23,20721.42
Quincy,49,98,6480459.35,5998093.07,482366.28,1824940,1342526.69,482413.31,144725.09,120604.26,24120.83
Rankin,1,3,122736.92,109016.53,13720.39,43656,29935.96,13720.04,4116.02,3430.01,686.01
Ransom,1,5,210685.82,191981.32,18704.5,62927,44222.5,18704.5,5611.42,4676.18,935.24
Rantoul,12,56,4038507.05,3724091.9,314415.15,1315320,1000868.73,314451.27,94336.21,78613.5,15722.71
Raymond,2,9,270789.1,250455.14,20333.96,75391,55056.78,20334.22,6100.4,5083.67,1016.73
Red Bud,5,19,426363.55,396504.59,29858.96,135387,105527.33,29859.67,8958.12,7465.1,1493.02
